
==================================================================
===================  output of smallscript  ======================
==================================================================

   INPUT-FILE:
initial: t1-freq.fchk
final: s0-freq.fchk  
out: shift_stretch.log
FC-spect(print=0 method: shift)
Broadening(print=0 grid=80000, to nPA: 50 T=3.000 spectfile=shift_stretch.spe, gamma=50 shape=g)
 
   END OF INPUT-FILE 

calculations to be done: 11
use log-level all

Use method shift for the calculation of all quantities.
Number of atoms: 8
Number of vibrational modes: 24 
 Sqrt of masses in a.u. as read from log file
[ 170.7540457   147.90084746  147.90084746  147.90084746   42.86201774
   42.86201774   42.86201774   42.86201774]
Cartesian coordinates (a.u.) 
[[ -3.59092374e+00  -3.16181418e-01   6.42506885e-05]
         -1.01162011e-02,  -3.90659785e-02,  -1.65000911e-02,
         -8.10253252e-02,   5.45471364e-02,   9.55528710e-01,
         -1.20733726e-02,   9.34557882e-03,  -6.52609082e-03],
       [  3.13046798e-01,   3.00122126e-11,  -2.99717216e-11,
         -4.00148281e-01,   3.76706318e-12,  -3.13407743e-01,
          5.66214314e-01,   3.05415674e-01,   3.47277518e-13,
         -3.41481644e-12,   1.96308097e-12,  -6.35745736e-12,
          9.01696729e-12,   2.14244614e-11,  -2.34749151e-12,
         -5.79659714e-13,   3.84725549e-12,  -1.10362269e-12],
       [ -1.31494770e-11,  -1.48996355e-01,   2.27396542e-01,
         -2.83773002e-11,   2.09915736e-01,   3.33957374e-12,
          1.21315109e-11,  -1.56851777e-11,  -5.08820381e-01,
          7.05531721e-01,   9.00534493e-02,   1.97429820e-01,
         -1.35591308e-02,   1.78005259e-01,  -4.10717426e-03,
         -1.07156016e-02,   9.51585008e-02,  -1.97162119e-02],
       [ -1.17041831e-11,   1.45590820e-01,   7.27665482e-03,
          1.81061522e-12,   3.48390220e-02,   9.65502407e-13,
          1.89443072e-13,  -7.38433370e-12,   1.81598492e-01,
          4.84404753e-02,  -1.01421143e-02,  -5.75147881e-02,
         -4.84618737e-02,  -9.65807219e-02,  -1.19766281e-02,
         -1.05516644e-01,   9.30023623e-01,  -1.74884584e-01],
       [  1.89405335e-01,  -1.61983368e-11,  -4.82800674e-11,
         -2.88266090e-01,  -1.05984189e-12,   1.22992899e-01,
         -2.89123449e-01,   7.37887606e-01,  -1.58730625e-11,
          1.38666761e-11,   1.16624145e-12,  -1.52318091e-11,
         -3.58393753e-11,  -1.22075065e-12,  -1.91188277e-12,
          8.48505399e-13,   9.04327111e-12,  -7.74136214e-13],
       [  7.97222451e-12,  -6.35519097e-02,   8.04049750e-02,
          3.58845815e-13,  -3.76779304e-01,  -6.73889612e-12,
          4.73327101e-12,   9.94381896e-12,   1.66083569e-01,
          5.25509250e-02,   1.44091782e-01,   3.37744450e-01,
         -3.44233200e-02,  -2.03796144e-02,   1.44986734e-03,
         -4.53552392e-01,   7.95068209e-02,   6.70343983e-01],
       [ -1.21448294e-11,  -3.01956794e-01,  -8.06888877e-02,
          8.45873564e-12,  -4.13341206e-01,  -2.18431207e-11,
          9.04490160e-12,   5.45034072e-12,   1.76242725e-01,
          5.16779287e-02,   1.76094831e-01,   4.93754166e-01,
         -1.95125987e-01,  -2.11067774e-01,   5.78856887e-03,
          2.99360624e-01,  -4.84671139e-02,  -4.07751725e-01],
       [ -2.28904476e-01,   3.76043520e-12,  -5.88517500e-11,
         -6.14603581e-01,  -4.56825619e-11,   5.52883980e-01,
          2.58862397e-01,  -3.01110109e-01,  -2.33623434e-12,
         -7.92267934e-12,   2.44904606e-12,  -1.23856362e-11,
         -1.14275399e-11,   2.62493664e-12,  -1.29178101e-12,
          1.25749752e-12,  -3.39019567e-12,   1.30032615e-13],
       [  9.81782786e-12,   3.29657073e-01,   2.50421700e-01,
         -4.38838393e-11,   4.13210728e-01,   2.08185163e-12,
          2.12910168e-12,  -5.29099661e-12,  -2.25591383e-01,
         -4.15610604e-01,   1.55771409e-01,   5.29904642e-01,
         -1.97390168e-01,  -2.26376724e-01,   5.69453169e-03,
         -6.63465488e-02,  -1.53847585e-02,  -5.92045875e-02],
       [ -1.19948694e-11,  -1.06802820e-01,   1.42762379e-03,
          3.46462385e-12,   5.23766259e-03,   8.99604775e-12,
         -3.17315836e-12,   6.32514337e-12,  -4.53479278e-03,
         -7.52141352e-02,  -9.44399886e-04,  -4.76665873e-02,
          8.00111348e-02,   1.02455714e-01,  -1.13533858e-02,
         -7.96893585e-01,  -1.79369905e-01,  -4.96611975e-01],
       [ -2.07809930e-01,   8.18695086e-12,   6.05656158e-11,
          4.78041099e-01,   1.72977566e-11,   5.54794739e-01,
          2.05202827e-01,   4.28844013e-01,   9.92444966e-12,
          9.37162618e-12,   6.66286803e-12,   1.26411477e-11,
          3.36123869e-12,  -2.72201117e-11,   3.89804790e-12,
          7.76678836e-12,  -4.78169230e-12,   5.00066541e-13]])
changes of Cartesian coordinates:
array([ -1.28021390e-01,  -4.45805300e-02,   6.42506885e-05,
         8.89947700e-02,   2.45683290e-02,   1.13383568e-05,
        -1.50441100e-02,   8.22389910e-02,  -3.77945227e-05,
         6.12762600e-02,  -2.30093050e-02,  -9.44863066e-05,
        -2.18584620e-01,  -2.91301300e-02,   2.45664397e-05,
         3.49032400e-03,   7.93685000e-02,   5.66917840e-06,
         5.98288000e-03,  -9.47792150e-02,   2.26767136e-05,
         2.01905890e-01,   5.32525000e-03,   7.55890453e-06])
Duschinsky rotation matrix:
               1                2                3                4                5 
 001   -9.97731e-01   -8.04444e-04   +7.56642e-04   +4.65683e-02   +1.43322e-04
 002   -1.03365e-03   +9.64273e-01   -2.37483e-01   -5.12860e-04   -4.00023e-02
 003   -5.75195e-04   -2.51929e-01   -9.50518e-01   -8.28692e-04   -9.74560e-02
 004   +3.75537e-02   +4.99988e-04   -1.04549e-03   +9.49564e-01   +2.92223e-05
 005   +4.88038e-02   -2.15684e-04   +3.74011e-04   +2.27708e-01   -4.86171e-04
 006   -3.62784e-03   -1.93297e-04   -1.71680e-04   +2.08575e-01   -9.23099e-04
 007   -1.55782e-04   -2.95814e-02   +1.10836e-01   -6.32869e-05   -9.29082e-01
 008   +6.89452e-05   +5.45373e-02   -1.17009e-01   -1.98165e-04   -2.36328e-01
 009   -3.17612e-04   -2.28508e-02   +5.81653e-03   +1.09231e-03   +3.22604e-02
 010   +1.61446e-04   +3.18138e-02   +4.63675e-02   -5.65413e-04   -1.29261e-01
 011   -7.38092e-05   +1.95261e-02   -1.05347e-01   +2.95107e-05   +2.02020e-01
 012   -6.33247e-05   +6.39596e-03   +6.97943e-03   +5.67229e-04   -9.12475e-02
 013   -5.60757e-05   -4.26972e-03   -1.35723e-02   +4.62826e-04   -2.70794e-02
 014   +1.76734e-02   +1.52436e-03   -4.49484e-04   -6.19779e-03   -1.22174e-03
 015   +2.94563e-05   -1.79617e-02   +1.28484e-02   +1.47723e-05   +1.14315e-02
 016   -8.71468e-05   +2.03196e-02   +7.58715e-03   +4.11939e-05   +3.75455e-02
 017   +6.22556e-05   -7.66040e-03   -4.85444e-03   -2.54120e-05   -2.22544e-02
 018   -2.47549e-05   +4.73152e-03   +1.49027e-03   +5.08663e-06   +1.40624e-02
               6                7                8                9                10 
 001   +3.32397e-02   +2.84546e-02   -8.63889e-03   +2.96054e-04   -1.24473e-04
 002   -6.39575e-04   +7.88086e-04   +9.02650e-04   -8.11195e-02   +2.59123e-02
 003   -8.41801e-05   +4.73397e-04   +8.62246e-04   -1.29924e-01   -1.16170e-02
 004   +7.93599e-02   -2.84112e-01   +9.59293e-02   +1.58772e-04   +5.70998e-05
 005   +3.97288e-01   +8.87193e-01   +2.50241e-02   +6.51843e-05   -3.68361e-04
 006   -7.87308e-01   +3.12737e-01   -4.88358e-01   +6.23058e-04   -5.86430e-04
 007   -1.63381e-04   -4.43975e-04   +1.12747e-03   -9.00391e-03   +5.92944e-03
 008   +4.92219e-04   -4.49859e-05   -1.70794e-04   +6.05969e-01   +1.71950e-01
 009   +2.95588e-03   -2.55797e-04   -9.51228e-03   -5.07121e-01   +9.28157e-02
 010   -3.04192e-03   +2.59202e-04   +8.27147e-03   -2.82551e-01   -7.36709e-01
 011   +4.35319e-05   +2.08774e-04   -9.15037e-04   +5.17778e-01   -4.63477e-01
 012   +3.60400e-03   -9.29409e-04   -8.34934e-03   +4.28352e-02   -4.15366e-01
 013   +4.40170e-03   -1.20353e-03   -9.51218e-03   +4.23572e-02   -1.73512e-01
 014   +4.63281e-01   -1.82220e-01   -8.66737e-01   +6.50772e-04   -1.45131e-03
 015   +8.90783e-04   -3.88587e-04   -1.60946e-03   +1.06735e-02   -2.43812e-03
 016   -1.79441e-03   +7.46089e-04   +3.27757e-03   -1.41953e-02   -2.41578e-02
 017   +1.30636e-03   -5.35259e-04   -2.37315e-03   +1.38972e-02   +1.05646e-02
 018   -4.46695e-04   +1.97325e-04   +8.41903e-04   -3.52969e-03   +2.42169e-03
               11                12                13                14                15 
 001   +2.80740e-04   +2.46143e-04   +5.89318e-04   +2.35558e-04   +6.52684e-05
 002   +4.43946e-02   -2.78307e-02   -3.60349e-02   +1.41949e-03   -1.98621e-02
 003   +7.11017e-02   -2.20223e-02   +2.03404e-02   +1.68118e-03   -3.54705e-03
 004   +3.28039e-04   +1.14612e-04   +2.82373e-04   +2.58798e-04   +4.61136e-05
 005   +8.04160e-04   +3.94245e-04   +8.97022e-04   +6.75691e-04   +4.29420e-05
 006   +1.78882e-03   +9.96624e-04   +2.22086e-03   +9.66831e-04   +1.35112e-04
 007   +1.23515e-01   -7.78620e-02   -2.59342e-01   +1.81380e-01   -1.45567e-02
 008   -5.71464e-01   +2.74146e-01   +3.31973e-01   -1.32063e-01   -2.65558e-02
 009   -7.53294e-01   +3.47043e-02   -3.82231e-01   +1.07002e-01   -7.85221e-02
 010   -7.76065e-02   +3.97474e-01   +4.14186e-01   +1.45515e-01   -2.67733e-03
 011   -7.66516e-02   -6.10677e-02   -5.09312e-01   +4.41010e-01   -3.24239e-02
 012   -2.28838e-01   -7.19970e-01   +8.10576e-02   -4.88924e-01   +1.40548e-02
 013   +1.17691e-01   +4.83636e-01   -4.84553e-01   -6.93495e-01   +5.52215e-03
 014   +7.80189e-03   +4.34811e-03   +1.15874e-02   +1.19648e-02   +2.46603e-03
 015   +7.13934e-02   -1.55551e-02   +3.98483e-02   -3.29074e-02   -9.95211e-01
 016   -7.12430e-03   -6.37367e-03   +1.86759e-03   +3.56428e-03   +1.94955e-02
 017   -6.07801e-03   -1.01085e-02   -1.05735e-02   -7.96462e-03   +1.15680e-02
 018   -1.50117e-02   -4.39528e-02   +2.38163e-02   +3.35907e-02   +1.02126e-02
               16                17                18 
 001   +2.07398e-05   +1.50682e-05   -1.70148e-05
 002   +1.70538e-02   -8.41772e-04   -5.11240e-03
 003   -1.51162e-02   -1.77134e-04   +4.55936e-03
 004   -4.36894e-06   +2.12539e-07   +2.38998e-07
 005   +3.06198e-05   +2.11443e-05   -3.03658e-05
 006   +3.66280e-05   +5.84480e-05   -1.03025e-05
 007   -3.94649e-02   -5.57028e-03   +1.58916e-02
 008   -2.26332e-02   -4.75677e-03   +7.78860e-03
 009   +7.79315e-03   -3.77836e-03   -6.29286e-03
 010   +2.32432e-02   +1.08227e-02   +9.34725e-04
 011   +1.03083e-02   -5.69769e-03   -6.57840e-03
 012   +4.78786e-03   -1.49429e-02   -1.77111e-02
 013   -8.76945e-04   +2.39919e-03   +5.92707e-02
 014   -4.36388e-03   -8.25173e-04   +1.07307e-03
 015   -1.28072e-02   +1.94194e-02   +1.03395e-02
 016   -9.22686e-01   +3.77602e-01   +5.33632e-02
 017   +3.69640e-01   +9.21964e-01   -1.09551e-01
 018   +9.19675e-02   +8.10782e-02   +9.90337e-01

Duschinsky displacement vector:
  1    1.580080e-02
  2    6.354902e+00
  3    -2.162973e+01
  4    -1.576983e-02
  5    3.502632e-03
  6    -1.596207e-02
  7    3.771387e+00
  8    -3.412680e+00
  9    2.623928e+00
  10    -2.678604e+00
  11    1.677736e+01
  12    -6.109377e+00
  13    -2.540341e+00
  14    6.920338e-03
  15    6.014517e-02
  16    -6.503120e-02
  17    8.922522e-02
  18    8.869844e-02
HR-fact           freq     delta
0.815604   1379.705533   1.041525
0.511757   558.901781   1.078897
0.119581   1447.421659   1.014510
0.029551   996.765927   1.045448
0.028576   1019.160506   0.972769
0.026875   316.541061   1.040972
0.022061   1611.324694   1.036258
0.020404   1293.311006   1.017871
0.018671   1165.337025   0.989434
use log-level all
temperature of system: 300
Calculate the line-spectrum in FC-picture with [] excitations
.
==================================================================
===================  output of smallscript  ======================
==================================================================

   INPUT-FILE:
initial: t1-freq.fchk
final: s0-freq.fchk  
out: shift_stretch.log
FC-spect(print=0 method: shift)
Broadening(print=0 grid=80000, to nPA: 50 T=3.000 spectfile=shift_stretch.spe, gamma=50 shape=g)
 
   END OF INPUT-FILE 

calculations to be done: 11
use log-level all

Use method shift for the calculation of all quantities.
Number of atoms: 8
Number of vibrational modes: 24 
 Sqrt of masses in a.u. as read from log file
[ 170.7540457   147.90084746  147.90084746  147.90084746   42.86201774
   42.86201774   42.86201774   42.86201774]
Cartesian coordinates (a.u.) 
[[ -3.59092374e+00  -3.16181418e-01   6.42506885e-05]
 [  3.45907566e+00   3.02475234e-01   1.13383568e-05]
 [  1.05236959e+00  -7.58073087e-01  -3.77945227e-05]
 [ -1.22145094e+00   6.40896839e-01  -9.44863066e-05]
 [ -1.22170983e+00   2.72819195e+00   2.45664397e-05]
 [  8.50533607e-01  -2.81751363e+00   5.66917840e-06]
 [  5.13306121e+00  -8.99921600e-01   2.26767136e-05]
 [  3.76269417e+00   2.34489691e+00   7.55890453e-06]]
F matrix as read from formcheck-file
[[  3.24037590e-01   1.09764652e-01  -9.05198173e-04  -3.47358322e-03
   -2.17794872e-03  -1.16703208e-03  -5.50800426e-02  -9.81411750e-03
    4.86454151e-04  -2.53089751e-01  -8.16113022e-02   2.87024059e-03
   -1.75808649e-02  -1.45953984e-02  -9.47701315e-04   6.12634542e-03
   -2.73530520e-03  -9.32687171e-04   5.59230385e-06   7.78647046e-04
    8.78696603e-04  -9.45285418e-04   3.90773026e-04  -2.82772609e-04]
 [  1.09764652e-01   7.40735444e-02   3.51290357e-04  -3.19960214e-03
   -1.62652814e-03   4.74681413e-04   4.25689420e-03  -3.57630443e-05
   -2.37232096e-04  -8.68695538e-02  -5.23139177e-02  -1.20000710e-03
   -2.74915822e-02  -2.08886095e-02   4.20781487e-04   3.47681806e-03
    4.17294714e-04   4.37077671e-04   4.38761782e-04  -5.45387159e-05
   -3.74795006e-04  -3.76387830e-04   4.28517949e-04   1.28203276e-04]
 [ -9.05198173e-04   3.51290357e-04   5.89359510e-02  -3.24234844e-03
   -9.30474274e-04   6.89401604e-02   3.60318754e-03   8.63585494e-04
   -2.61518854e-02   9.95054349e-04  -3.53426255e-04  -1.72261909e-01
   -4.27866011e-04   7.78177676e-05   5.41429511e-02  -6.25666422e-05
    6.47528159e-05   4.83899180e-02  -2.79147972e-05  -1.10719439e-04
   -4.71800011e-02   6.76522690e-05   3.71735371e-05   1.51848146e-02]
 [ -3.47358322e-03  -3.19960214e-03  -3.24234844e-03   6.56472306e-01
    9.11369986e-03  -4.20719765e-03  -2.83236131e-01  -1.25329221e-01
    1.70045788e-03  -7.66323553e-02   2.34651155e-02   1.03580328e-02
    1.96697563e-03  -2.89914648e-03  -3.40535814e-03  -7.17040656e-04
    7.63726064e-04  -3.35409963e-03  -2.34310924e-01   1.36686378e-01
    3.19623959e-03  -6.00692469e-02  -3.86009499e-02  -1.04572641e-03]
 [ -2.17794872e-03  -1.62652814e-03  -9.30474274e-04   9.11369986e-03
    6.19244344e-01  -1.20855840e-03  -8.55794328e-02  -1.54193214e-01
    5.05815972e-04   1.17375721e-02   1.88650829e-02   2.96547792e-03
   -6.66557963e-04   1.77429629e-03  -9.78216860e-04  -3.01043329e-02
   -9.79600447e-03  -9.67033713e-04   1.32162444e-01  -1.51882626e-01
    9.18277212e-04  -3.44854435e-02  -3.22385351e-01  -3.05287878e-04]
 [ -1.16703208e-03   4.74681413e-04   6.89401604e-02  -4.20719765e-03
   -1.20855840e-03   1.52501545e-01   4.71144251e-03   1.10473190e-03
   -7.31962928e-02   1.26936273e-03  -4.58797475e-04  -2.00832153e-01
   -5.66659017e-04   9.95667527e-05   6.61901099e-02  -8.10401869e-05
    7.88625824e-05   7.02720105e-02  -4.56552695e-05  -1.41429004e-04
   -8.14900597e-02   8.67790891e-05   5.09422267e-05  -2.38532027e-03]
 [ -5.50800426e-02   4.25689420e-03   3.60318754e-03  -2.83236131e-01
   -8.55794328e-02   4.71144251e-03   5.76659592e-01   3.64235278e-02
   -1.94393657e-03  -1.61806130e-01   8.29104728e-02  -1.15551201e-02
   -1.49988367e-03  -2.82603591e-03   3.80376027e-03  -5.39413020e-02
   -2.44017596e-02   3.79543496e-03  -1.85281613e-02  -1.36561407e-02
   -3.60388083e-03  -2.56794195e-03   2.87247412e-03   1.18911226e-03]
 [ -9.81411750e-03  -3.57630443e-05   8.63585494e-04  -1.25329221e-01
   -1.54193214e-01   1.10473190e-03   3.64235278e-02   6.34106904e-01
   -4.77434125e-04   1.06953268e-01  -1.46264376e-01  -2.80153319e-03
    2.84021541e-02  -1.58376610e-02   9.45151161e-04  -2.44058993e-02
   -3.15650050e-01   9.31005343e-04   1.79702914e-02   6.98682132e-03
   -8.50549635e-04  -3.02000033e-02  -9.11266140e-03   2.85043062e-04]
 [  4.86454151e-04  -2.37232096e-04  -2.61518854e-02   1.70045788e-03
    5.05815972e-04  -7.31962928e-02  -1.94393657e-03  -4.77434125e-04
    1.15134241e-01  -4.72981744e-04   2.43808954e-04   5.20036496e-02
    2.33358480e-04  -3.87413994e-05  -2.67114328e-02   2.33214282e-05
   -2.96024498e-05  -6.35015362e-02   8.26603185e-06   5.13207145e-05
    2.81926718e-02  -3.49397156e-05  -1.79355733e-05  -5.76941526e-03]
 [ -2.53089751e-01  -8.68695538e-02   9.95054349e-04  -7.66323553e-02
    1.17375721e-02   1.26936273e-03  -1.61806130e-01   1.06953268e-01
   -4.72981744e-04   5.26855374e-01  -4.13481101e-02  -3.11515657e-03
   -2.79994232e-02   1.33620507e-02   1.01828463e-03  -7.89830808e-03
    8.90755078e-04   9.50277925e-04  -3.38154774e-03  -5.06107870e-03
   -9.24533480e-04   3.95214167e-03   3.35096658e-04   2.79692162e-04]
 [ -8.16113022e-02  -5.23139177e-02  -3.53426255e-04   2.34651155e-02
    1.88650829e-02  -4.58797475e-04   8.29104728e-02  -1.46264376e-01
    2.43808954e-04  -4.13481101e-02   4.74149856e-01   1.26280956e-03
   -4.99407588e-03  -2.81931366e-01  -4.70757211e-04   2.45922613e-02
   -1.46017296e-02  -4.67578860e-04  -2.60048144e-03   1.33745805e-03
    3.69308198e-04  -4.13880068e-04   7.58992500e-04  -1.25366905e-04]
 [  2.87024059e-03  -1.20000710e-03  -1.72261909e-01   1.03580328e-02
    2.96547792e-03  -2.00832153e-01  -1.15551201e-02  -2.80153319e-03
    5.20036496e-02  -3.11515657e-03   1.26280956e-03   5.59427252e-01
    1.36673820e-03  -2.54275813e-04  -1.83676129e-01   2.03170543e-04
   -2.11035477e-04  -1.60800616e-01   9.01174234e-05   3.55656567e-04
    1.59391893e-01  -2.18023148e-04  -1.17092475e-04  -5.32519876e-02]
 [ -1.75808649e-02  -2.74915822e-02  -4.27866011e-04   1.96697563e-03
   -6.66557963e-04  -5.66659017e-04  -1.49988367e-03   2.84021541e-02
    2.33358480e-04  -2.79994232e-02  -4.99407588e-03   1.36673820e-03
    4.78732584e-02   4.02250939e-03  -4.47609688e-04  -2.67240783e-03
    1.42972021e-03  -4.44951541e-04   3.40166836e-04   8.02969839e-05
    4.25532508e-04  -4.27821226e-04  -7.82464679e-04  -1.38542928e-04]
 [ -1.45953984e-02  -2.08886095e-02   7.78177676e-05  -2.89914648e-03
    1.77429629e-03   9.95667527e-05  -2.82603591e-03  -1.58376610e-02
   -3.87413994e-05   1.33620507e-02  -2.81931366e-01  -2.54275813e-04
    4.02250939e-03   3.17412367e-01   9.11492353e-05   2.18303899e-03
   -6.71663356e-04   7.59841096e-05   2.70918645e-05  -1.02667387e-04
   -7.04349761e-05   7.25889846e-04   2.45304236e-04   1.89343201e-05]
 [ -9.47701315e-04   4.20781487e-04   5.41429511e-02  -3.40535814e-03
   -9.78216860e-04   6.61901099e-02   3.80376027e-03   9.45151161e-04
   -2.67114328e-02   1.01828463e-03  -4.70757211e-04  -1.83676129e-01
   -4.47609688e-04   9.11492353e-05   6.53869925e-02  -6.34271736e-05
    6.86570523e-05   5.95450402e-02  -2.87766076e-05  -1.15589334e-04
   -5.14668408e-02   7.08281325e-05   3.88244742e-05   1.65893092e-02]
 [  6.12634542e-03   3.47681806e-03  -6.25666422e-05  -7.17040656e-04
   -3.01043329e-02  -8.10401869e-05  -5.39413020e-02  -2.44058993e-02
    2.33214282e-05  -7.89830808e-03   2.45922613e-02   2.03170543e-04
   -2.67240783e-03   2.18303899e-03  -6.34271736e-05   6.20020881e-02
    2.56922664e-02  -5.98293705e-05   1.00838140e-03   2.61857687e-04
    6.18005188e-05  -3.90775638e-03  -1.69601019e-03  -2.14291169e-05]
 [ -2.73530520e-03   4.17294714e-04   6.47528159e-05   7.63726064e-04
   -9.79600447e-03   7.88625824e-05  -2.44017596e-02  -3.15650050e-01
   -2.96024498e-05   8.90755078e-04  -1.46017296e-02  -2.11035477e-04
    1.42972021e-03  -6.71663356e-04   6.86570523e-05   2.56922664e-02
    3.38164741e-01   6.90386811e-05  -1.67616923e-04   1.23851653e-03
   -6.43362831e-05  -1.47178607e-03   8.98895101e-04   2.36630731e-05]
 [ -9.32687171e-04   4.37077671e-04   4.83899180e-02  -3.35409963e-03
   -9.67033713e-04   7.02720105e-02   3.79543496e-03   9.31005343e-04
   -6.35015362e-02   9.50277925e-04  -4.67578860e-04  -1.60800616e-01
   -4.44951541e-04   7.59841096e-05   5.95450402e-02  -5.98293705e-05
    6.90386811e-05   7.71580067e-02  -2.73987508e-05  -1.14096192e-04
   -5.48016774e-02   7.32536800e-05   3.56029658e-05   2.37388539e-02]
 [  5.59230385e-06   4.38761782e-04  -2.79147972e-05  -2.34310924e-01
    1.32162444e-01  -4.56552695e-05  -1.85281613e-02   1.79702914e-02
    8.26603185e-06  -3.38154774e-03  -2.60048144e-03   9.01174234e-05
    3.40166836e-04   2.70918645e-05  -2.87766076e-05   1.00838140e-03
   -1.67616923e-04  -2.73987508e-05   2.49703795e-01  -1.42132394e-01
    3.74467193e-05   5.16269841e-03  -5.69809684e-03  -6.08475233e-06]
 [  7.78647046e-04  -5.45387159e-05  -1.10719439e-04   1.36686378e-01
   -1.51882626e-01  -1.41429004e-04  -1.36561407e-02   6.98682132e-03
    5.13207145e-05  -5.06107870e-03   1.33745805e-03   3.55656567e-04
    8.02969839e-05  -1.02667387e-04  -1.15589334e-04   2.61857687e-04
    1.23851653e-03  -1.14096192e-04  -1.42132394e-01   1.54582530e-01
    1.06645921e-04   2.30424331e-02  -1.21054945e-02  -3.17892304e-05]
 [  8.78696603e-04  -3.74795006e-04  -4.71800011e-02   3.19623959e-03
    9.18277212e-04  -8.14900597e-02  -3.60388083e-03  -8.50549635e-04
    2.81926718e-02  -9.24533480e-04   3.69308198e-04   1.59391893e-01
    4.25532508e-04  -7.04349761e-05  -5.14668408e-02   6.18005188e-05
   -6.43362831e-05  -5.48016774e-02   3.74467193e-05   1.06645921e-04
    6.07541966e-02  -7.13017222e-05  -3.41154337e-05  -1.34001820e-02]
 [ -9.45285418e-04  -3.76387830e-04   6.76522690e-05  -6.00692469e-02
   -3.44854435e-02   8.67790891e-05  -2.56794195e-03  -3.02000033e-02
   -3.49397156e-05   3.95214167e-03  -4.13880068e-04  -2.18023148e-04
   -4.27821226e-04   7.25889846e-04   7.08281325e-05  -3.90775638e-03
   -1.47178607e-03   7.32536800e-05   5.16269841e-03   2.30424331e-02
   -7.13017222e-05   5.88032118e-02   4.31791778e-02   2.57514146e-05]
 [  3.90773026e-04   4.28517949e-04   3.71735371e-05  -3.86009499e-02
   -3.22385351e-01   5.09422267e-05   2.87247412e-03  -9.11266140e-03
   -1.79355733e-05   3.35096658e-04   7.58992500e-04  -1.17092475e-04
   -7.82464679e-04   2.45304236e-04   3.88244742e-05  -1.69601019e-03
    8.98895101e-04   3.56029658e-05  -5.69809684e-03  -1.21054945e-02
   -3.41154337e-05   4.31791778e-02   3.41271797e-01   6.60028508e-06]
 [ -2.82772609e-04   1.28203276e-04   1.51848146e-02  -1.04572641e-03
   -3.05287878e-04  -2.38532027e-03   1.18911226e-03   2.85043062e-04
   -5.76941526e-03   2.79692162e-04  -1.25366905e-04  -5.32519876e-02
   -1.38542928e-04   1.89343201e-05   1.65893092e-02  -2.14291169e-05
    2.36630731e-05   2.37388539e-02  -6.08475233e-06  -3.17892304e-05
   -1.34001820e-02   2.57514146e-05   6.60028508e-06   1.92939275e-02]] 
temporary energy of state: -191.700904112
Dimensions: 24
 Masses: [ 29156.94412338  21874.66068     21874.66068     21874.66068
   1837.15256457   1837.15256457   1837.15256457   1837.15256457]
Number of atoms: 8
Number of vibrational modes: 24 
 Sqrt of masses in a.u. as read from log file
[ 170.7540457   147.90084746  147.90084746  147.90084746   42.86201774
   42.86201774   42.86201774   42.86201774]
Cartesian coordinates (a.u.) 
[[-3.46290235 -0.27160089  0.        ]
 [ 3.37008089  0.2779069   0.        ]
 [ 1.0674137  -0.84031208  0.        ]
 [-1.2827272   0.66390614  0.        ]
 [-1.00312521  2.75732208  0.        ]
 [ 0.84704328 -2.89688213  0.        ]
 [ 5.12707833 -0.80514239  0.        ]
 [ 3.56078828  2.33957166  0.        ]]
F matrix as read from formcheck-file
[[  5.83582683e-01   2.16634199e-01  -4.10439890e-14   6.66713792e-03
    1.12227257e-02  -9.29762104e-13  -7.57376062e-02  -1.38708265e-02
    7.44715307e-12  -5.01897044e-01  -1.88894529e-01   2.59487830e-13
   -1.42389182e-02  -2.38061159e-02  -1.19035591e-12   2.49332177e-03
    6.06310661e-04  -5.40171306e-12  -1.77038789e-03  -1.19948154e-03
   -3.91940607e-12   9.00813292e-04  -6.92282069e-04   3.29471549e-12]
 [  2.16634199e-01   1.63993545e-01  -2.56877483e-13   7.91308679e-03
    7.24526219e-04  -9.49133181e-13   3.09118196e-03   2.44456199e-02
    3.34885245e-12  -1.82007752e-01  -1.80674133e-01   3.44373752e-13
   -4.44364897e-02  -1.25168281e-02  -5.83268673e-14  -3.52365580e-03
    3.60814705e-03  -2.05475819e-12   8.42595623e-04   5.89386090e-04
   -1.69646623e-12   1.48683452e-03  -1.70262821e-04   1.13464379e-12]
 [ -4.10439890e-14  -2.56877483e-13   2.06940975e-02   3.91827732e-12
    2.28294363e-12   2.83123174e-03  -2.58920400e-12  -1.96021319e-12
    1.88457070e-02  -1.03169571e-12   1.81092087e-12  -5.54362961e-02
    1.85412611e-13  -5.55705395e-13   1.66507376e-02  -6.19844518e-13
   -1.55420786e-12  -1.93415333e-03   8.05952614e-13  -9.79299060e-13
   -3.13382011e-03  -8.50715503e-13   9.56105475e-13   1.48249572e-03]
 [  6.66713792e-03   7.91308679e-03   3.91827732e-12   7.72453078e-01
    6.12710598e-02   4.27457141e-12  -4.17738157e-01  -1.62371677e-01
   -2.44519813e-12  -5.20514634e-02  -1.44268770e-02  -5.49253145e-12
    1.42161081e-03  -9.86319105e-06   3.96240923e-12  -9.46815120e-04
    2.38311552e-03  -3.12873675e-12  -2.51059756e-01   1.27603373e-01
    5.16669665e-13  -5.87456360e-02  -2.23622186e-02  -4.53227799e-13]
 [  1.12227257e-02   7.24526219e-04   2.28294363e-12   6.12710598e-02
    6.39673056e-01   1.45983285e-12  -1.51440377e-01  -1.94405333e-01
