use log-level all

==================================================================
=====================  output of Visper  =========================
==================================================================

   INPUT-FILE:
final: excited.nwo
initial: ground.nwo
out: FC_abs2.log
model FC
opt: print=0 T=300.001 HRthreshold=0.001 
broaden: to nPA:10  gamma=25, grid=14000, spectfile=FC_abs2.spe shape=g shorten
 
   END OF INPUT-FILE 

Dimensions: 39
 Masses: 

    001  1.200000e+01 	    008  1.007825e+00 	
    002  1.007825e+00 	    009  1.200000e+01 	
    003  1.200000e+01 	    010  1.007825e+00 	
    004  1.007825e+00 	    011  1.200000e+01 	
    005  1.200000e+01 	    012  1.599491e+01 	
    006  1.007825e+00 	    013  1.007825e+00 	
    007  1.200000e+01 	

adiabatic relaxation energy: Delta E= 1255.99987903
Cartesian coordinates of initial state: 

          X               	     Y               	     Z
 001  1.608592e+00 	 014  4.264367e-01 	 027  -3.097636e-06 	
 031  +5.21198e-07  +7.19468e-09  +4.68147e-07  -2.13506e-06  +6.27471e-10
 032  -1.71261e-06  -9.99090e-09  -1.03657e-06  -5.00315e-07  -1.85027e-10
 033  +1.65125e-09  -5.07704e-09  -5.60204e-09  +6.12308e-09  +5.84753e-07
 034  +1.00042e-07  -5.65153e-09  -3.69174e-07  +1.13384e-06  -6.83668e-10
 035  -1.94892e-07  +3.24747e-09  +1.39038e-07  -6.35294e-07  +7.57589e-10
 036  +1.41112e-10  +1.56768e-07  -3.37480e-09  +7.19172e-10  -2.19307e-07
 037  -6.01436e-07  +1.52634e-08  +1.26563e-06  -2.35457e-06  +2.98067e-09
 038  +4.32635e-07  -7.95627e-09  -4.03492e-07  +6.97289e-08  +1.50948e-09
 039  +5.06670e-09  -1.45094e-07  +5.32651e-09  -2.45678e-09  +4.13098e-07

          031           032           033           034           035 
 001  -1.28709e-06  -9.49718e-07  -1.02271e-09  -6.40061e-08  -4.23921e-08
 002  -5.00754e-07  +6.01617e-07  +2.03151e-09  +2.44779e-07  -1.77038e-07
 003  +2.23314e-09  -5.62388e-09  +5.76058e-08  -2.59623e-09  +1.44652e-09
 004  +5.38554e-07  -1.71605e-06  -2.33493e-08  +3.91293e-09  +3.24736e-07
 005  -5.34440e-07  -6.80283e-07  -1.48802e-09  +2.03231e-07  -2.00191e-08
 006  +1.73460e-09  +7.01129e-10  +4.98683e-07  -8.90022e-10  -1.16479e-09
 007  -6.53803e-06  +4.27015e-06  +1.19043e-09  +2.87282e-07  -1.08354e-06
 008  +2.45033e-06  -8.62785e-06  +3.59972e-09  +5.54280e-07  -2.25437e-06
 009  -5.68104e-09  +9.26381e-09  -1.94609e-06  +5.63139e-09  -3.37266e-09
 010  -1.75864e-07  -4.20275e-06  -2.45013e-08  -2.88845e-07  +1.11197e-06
 011  +3.52172e-06  -7.92643e-08  +3.95990e-10  +5.18144e-07  +4.71449e-07
 012  -7.01809e-09  +2.78705e-09  -3.50709e-07  +7.80541e-10  +3.52238e-10
 013  -5.35107e-07  +5.45600e-07  +1.06241e-08  +8.95738e-08  -2.96229e-08
 014  +3.76372e-07  -2.75127e-07  -4.04708e-09  -1.04587e-07  +2.23042e-07
 015  -5.56606e-09  +7.40353e-09  +3.47563e-08  +3.74480e-09  -1.90119e-09
 016  -4.13212e-07  -7.44697e-07  -9.76099e-09  +3.66208e-07  +5.48559e-08
 017  -8.30879e-07  -6.17087e-07  -3.26780e-09  +9.28307e-07  +1.98080e-08
 018  +4.44336e-10  +5.16156e-10  -1.78814e-07  +1.60819e-09  -1.73540e-09
 019  -1.17650e-05  -4.18342e-08  +3.09491e-09  -1.44798e-06  -4.08960e-07
 020  +1.34358e-06  -4.36347e-06  +1.46729e-09  -2.06260e-06  -1.99909e-07
 021  -4.05915e-09  +7.94053e-09  -2.26113e-06  +2.83363e-09  -1.57600e-09
 022  -7.81474e-08  +3.90911e-06  -7.61594e-09  +1.00025e-07  +3.98906e-07
 023  -3.79958e-06  +1.11430e-06  +1.06991e-08  +9.80011e-07  -3.48870e-08
 024  -1.00040e-09  -3.20860e-09  +2.65796e-07  -1.16925e-10  +9.68710e-10
 025  +4.65529e-07  +8.41544e-07  +1.00567e-09  +2.32875e-07  +1.16743e-07
 026  +5.21198e-07  -1.71261e-06  +1.65125e-09  +1.00042e-07  -1.94892e-07
 027  +7.19468e-09  -9.99090e-09  -5.07704e-09  -5.65153e-09  +3.24747e-09
 028  +4.68147e-07  -1.03657e-06  -5.60204e-09  -3.69174e-07  +1.39038e-07
 029  -2.13506e-06  -5.00315e-07  +6.12308e-09  +1.13384e-06  -6.35294e-07
 030  +6.27471e-10  -1.85027e-10  +5.84753e-07  -6.83668e-10  +7.57589e-10
 031  +2.69748e-05  +1.52338e-06  +7.54171e-09  -5.81045e-06  -2.15399e-06
 032  +1.52338e-06  +2.62295e-05  -9.21208e-09  -5.81544e-06  -9.81272e-06
 033  +7.54171e-09  -9.21208e-09  +5.33823e-06  -3.79587e-09  +2.86939e-09
 034  -5.81045e-06  -5.81544e-06  -3.79587e-09  +2.24526e-05  +1.91540e-06
 035  -2.15399e-06  -9.81272e-06  +2.86939e-09  +1.91540e-06  +1.27752e-05
 036  -3.45706e-10  -4.80937e-10  -1.22643e-06  -1.58449e-10  +4.02353e-10
 037  -2.43349e-06  +5.60232e-06  +8.54013e-09  -6.60962e-05  +2.76824e-06
 038  -7.35794e-06  -1.04229e-06  -8.33320e-09  +1.30486e-05  -7.85226e-06
 039  +8.50118e-10  +2.06083e-09  -1.37702e-07  -6.40248e-10  -3.24333e-09

          036           037           038           039 
 001  -1.69282e-10  -2.84201e-07  -1.64959e-08  +3.40721e-09
 002  +6.83942e-11  -5.93964e-07  +3.89454e-07  +7.39151e-10
 003  +6.00914e-08  +3.60879e-09  -3.38202e-09  +2.41895e-07
 004  +1.86875e-09  -2.04733e-06  -1.35511e-06  +4.53958e-10
 005  +3.49010e-10  -9.68984e-07  +1.00927e-08  +4.48175e-10
 006  -8.26447e-09  +1.05540e-09  -1.26833e-09  -8.11262e-08
 007  +9.94005e-11  +9.80230e-07  -3.36561e-07  -2.59144e-09
 008  +2.70795e-10  +1.42479e-06  +7.25618e-07  -2.55941e-09
 009  +4.96414e-07  -1.10003e-08  +7.24054e-09  -8.34193e-07
 010  +2.17310e-09  -1.20347e-07  -1.29864e-06  +3.29711e-09
 011  -1.60462e-09  -1.02859e-06  -3.20348e-07  +1.36685e-09
 012  -5.47655e-07  -1.00353e-08  +8.68424e-10  +1.42857e-06
 013  +1.05360e-09  +1.62996e-07  +6.33264e-07  -6.19155e-09
 014  -5.22485e-10  +7.28377e-07  -1.70406e-07  -1.31613e-09
 015  +3.30506e-08  -1.30965e-08  +6.50435e-09  -1.39895e-07
 016  -8.86324e-10  -1.47746e-06  -6.31860e-07  -1.26352e-09
 017  -5.83382e-10  -3.25941e-06  -3.76016e-07  -1.33676e-08
 018  +7.67749e-08  +3.61636e-09  -1.61398e-09  +3.32357e-08
 019  -5.80776e-10  +1.20073e-06  +2.57821e-07  -5.25338e-11
 020  +1.16527e-09  +2.29006e-07  -7.64424e-07  +2.20779e-09
 021  +4.66127e-08  -3.13032e-09  +5.53852e-09  +8.93061e-07
 022  -1.09644e-10  +6.16357e-07  -7.26874e-07  +1.02925e-09
 023  -1.33735e-09  -1.15574e-06  +1.24056e-06  -1.17370e-09
 024  -9.10456e-08  +1.90475e-09  +5.54121e-10  -9.59527e-07
 025  +4.17146e-10  -4.86249e-07  +4.79096e-07  +2.01973e-09
 026  +1.41112e-10  -6.01436e-07  +4.32635e-07  +5.06670e-09
 027  +1.56768e-07  +1.52634e-08  -7.95627e-09  -1.45094e-07
 028  -3.37480e-09  +1.26563e-06  -4.03492e-07  +5.32651e-09
 029  +7.19172e-10  -2.35457e-06  +6.97289e-08  -2.45678e-09
 030  -2.19307e-07  +2.98067e-09  +1.50948e-09  +4.13098e-07
 031  -3.45706e-10  -2.43349e-06  -7.35794e-06  +8.50118e-10
 032  -4.80937e-10  +5.60232e-06  -1.04229e-06  +2.06083e-09
 033  -1.22643e-06  +8.54013e-09  -8.33320e-09  -1.37702e-07
 034  -1.58449e-10  -6.60962e-05  +1.30486e-05  -6.40248e-10
 035  +4.02353e-10  +2.76824e-06  -7.85226e-06  -3.24333e-09
 036  +7.98524e-07  -6.76772e-10  -1.36155e-09  -8.95847e-07
 037  -6.76772e-10  +2.68044e-04  -2.56874e-05  +2.53569e-09
 038  -1.36155e-09  -2.56874e-05  +3.21395e-05  +6.71369e-09
 039  -8.95847e-07  +2.53569e-09  +6.71369e-09  +3.15537e-06
Center of mass initial state coordinates (Bohr):

    001  -5.480324e-03 	    003  1.686502e-07 	
    002  -4.330171e-02 	

Center of mass final state coordinates (Bohr):

    001  -5.196489e-03 	    003  -6.329889e-07 	
    002  -4.328178e-02 	

Initial states frequencies (cm-1)

    001  2.300710e+02 	    018  1.178947e+03 	
    002  3.409189e+02 	    019  1.193452e+03 	
    003  4.076707e+02 	    020  1.193729e+03 	
    004  4.215911e+02 	    021  1.283379e+03 	
    005  5.155269e+02 	    022  1.350308e+03 	
    006  5.373045e+02 	    023  1.374986e+03 	
    007  6.344545e+02 	    024  1.506680e+03 	
    008  6.959439e+02 	    025  1.534119e+03 	
    009  7.618878e+02 	    026  1.638598e+03 	
    010  8.241678e+02 	    027  1.649539e+03 	
    011  8.312116e+02 	    028  3.151824e+03 	
    012  8.905566e+02 	    029  3.171216e+03 	
    013  9.420290e+02 	    030  3.179527e+03 	
    014  9.617324e+02 	    031  3.193371e+03 	
    015  1.017942e+03 	    032  3.199858e+03 	
    016  1.046344e+03 	    033  3.800438e+03 	
    017  1.096172e+03 	

WARNING: imaginary frequencies occured. The absolute values are used in the following.
[-0.00049093  0.00086698  0.00106285  0.00167139  0.00181789  0.00222577
  0.00223406  0.0024008   0.00249531  0.00255204  0.00282655  0.00297581
  0.0036143   0.00378237  0.00433443  0.00442079  0.00450854  0.00521742
  0.00526065  0.00538208  0.0056817   0.00614919  0.00624002  0.00642078
  0.00649968  0.00658877  0.006963    0.01407613  0.01423035  0.01427724
  0.01437196  0.01460542  0.0169809 ]
Final states frequencies (cm-1)

    001  1.077470e+02 	    018  1.145091e+03 	
    002  1.902811e+02 	    019  1.154580e+03 	
    003  2.332695e+02 	    020  1.181230e+03 	
    004  3.668281e+02 	    021  1.246989e+03 	
    005  3.989806e+02 	    022  1.349590e+03 	
    006  4.884991e+02 	    023  1.369525e+03 	
    007  4.903188e+02 	    024  1.409199e+03 	
    008  5.269148e+02 	    025  1.426516e+03 	
    009  5.476576e+02 	    026  1.446069e+03 	
    010  5.601070e+02 	    027  1.528202e+03 	
    011  6.203562e+02 	    028  3.089354e+03 	
    012  6.531152e+02 	    029  3.123200e+03 	
    013  7.932482e+02 	    030  3.133493e+03 	
    014  8.301347e+02 	    031  3.154281e+03 	
    015  9.512972e+02 	    032  3.205520e+03 	
    016  9.702507e+02 	    033  3.726877e+03 	
    017  9.895100e+02 	

initial state L-matrix 

          001           002           003           004           005 
 001  -5.60922e-09  -5.60073e-08  +2.36361e-04  +1.82738e-08  +1.43557e-07
 002  -7.48926e-08  +3.57319e-08  +1.10976e-03  -6.16530e-08  -4.68708e-07
 003  +3.60363e-05  -9.65288e-05  +1.79595e-07  -2.89577e-03  +1.77301e-03
 004  -8.83385e-10  -5.17638e-08  +2.20966e-04  +2.80573e-08  +1.11516e-07
 005  -6.73447e-08  -1.29296e-07  +2.71394e-03  -1.95903e-08  -1.84884e-07
 006  -5.67796e-04  -4.52465e-04  +7.49282e-08  -6.28409e-03  +7.03345e-03
 007  -7.39357e-08  +1.79466e-07  +1.68526e-03  -7.03281e-08  -5.27825e-07
 008  +9.48391e-08  +2.34043e-08  -1.61299e-03  +5.06353e-08  +1.93605e-07
 009  +2.83939e-03  +1.84734e-04  -3.22995e-08  -2.89624e-03  -2.45714e-04
 010  -7.26424e-08  +1.93897e-07  +1.69068e-03  -5.67653e-08  -5.28669e-07
 011  +5.80485e-08  -7.20857e-08  -3.40375e-03  -1.39965e-07  -1.56354e-07
 012  +3.97202e-03  +1.61577e-03  +1.03437e-06  -5.87843e-03  +5.46300e-03
 013  +6.44668e-08  +4.41641e-08  -8.43183e-04  -2.40587e-08  -2.97303e-07
 014  -2.53492e-09  +9.33583e-08  +4.89947e-04  -1.20744e-07  -6.69426e-07
 015  -2.84396e-03  +1.12564e-04  -3.94312e-07  -1.52383e-05  -2.69898e-03
 016  +4.05128e-08  +2.22539e-07  -1.65258e-03  -1.01836e-07  -1.11735e-07
 017  -1.72944e-08  -1.90849e-08  +9.30386e-04  -6.69242e-08  -7.73117e-07
 018  -6.27473e-03  +2.58591e-04  -7.21064e-07  +7.73176e-05  -2.62917e-03
 019  -1.16149e-07  -1.25842e-07  +2.18699e-03  -8.14411e-09  +1.12225e-07
 020  -1.24236e-09  +8.30517e-08  -4.93996e-04  -3.71018e-08  -2.28810e-07
 021  +2.78996e-03  -5.25057e-04  +2.12347e-07  +2.89078e-03  -1.37933e-04
 022  -1.48028e-07  +3.37045e-07  +4.04044e-03  -8.57103e-08  -8.03029e-07
 023  -1.93672e-08  +3.64445e-07  +5.80485e-04  -7.68548e-08  -7.49001e-07
 024  +3.66298e-03  -1.43749e-03  +4.32960e-07  +5.68145e-03  +5.52777e-03
 025  +3.04433e-08  +6.95949e-08  -7.74894e-04  -7.04574e-08  -3.50127e-07
 026  +6.00440e-08  +1.29781e-07  -8.29078e-04  +4.74339e-08  +2.48235e-08
 027  +9.54062e-06  +2.05753e-05  +2.78368e-07  +2.87929e-03  +1.87231e-03
 028  -2.88940e-08  -1.96878e-07  -2.19282e-03  +2.64665e-07  +3.27445e-07
 029  +3.47170e-08  -2.96834e-08  -1.72243e-03  +1.99880e-07  +3.89147e-07
 030  -5.33014e-04  +3.02248e-04  +4.69658e-07  +6.14993e-03  +7.00717e-03
 031  -1.32594e-07  -1.17752e-07  +1.96082e-03  +9.06174e-09  +1.27592e-07
 032  +2.61401e-08  -1.33841e-07  -1.17338e-03  +9.43645e-08  +6.13552e-07
 033  +1.51527e-03  -1.94585e-04  -2.71476e-07  +8.89056e-05  -4.00459e-03
 034  +1.79589e-07  -2.57541e-08  -3.30413e-03  +1.00395e-07  +6.21236e-07
 035  -4.70608e-08  -1.92382e-07  +1.49532e-03  +2.99880e-08  +4.92093e-07
 036  -2.98662e-03  +1.74558e-03  -4.69065e-08  +6.77414e-05  +1.07547e-03
 037  +1.38517e-07  -2.01783e-08  -2.66921e-03  +9.25110e-08  +5.73804e-07
 038  -4.60574e-07  +1.82675e-07  +7.05279e-03  -5.02158e-08  +3.40418e-08
 039  -4.60953e-03  -2.20571e-02  -2.15672e-07  -1.43728e-03  +1.51128e-03

          006           007           008           009           010 
 001  -6.18057e-04  +3.16496e-03  +1.56386e-07  +4.24128e-07  +1.18479e-06
 002  +1.65290e-03  +1.12102e-03  -5.91518e-08  +4.32996e-08  +2.13014e-08
 003  +3.72777e-07  -1.48661e-07  +2.63130e-03  -3.06364e-04  +1.34398e-03
 004  -5.67781e-04  +3.19259e-03  +1.37805e-07  +3.86568e-07  +1.22168e-06
 005  -3.47678e-04  -1.89607e-04  +1.21310e-08  +3.28479e-07  +7.47285e-07
 006  +1.43096e-06  -4.16253e-07  -4.70335e-04  +7.74056e-03  -8.84260e-03
 007  +1.50395e-03  -2.50785e-03  -2.53195e-08  +3.18377e-08  -2.72330e-07
 008  -1.83276e-04  -1.21395e-03  +5.27033e-09  +2.25410e-08  +5.46146e-07
 009  -1.69817e-07  +2.81366e-07  -1.46650e-03  -1.44253e-03  -2.21889e-03
 010  +1.42613e-03  -2.51761e-03  -2.65203e-08  +3.69264e-08  -2.78384e-07
 011  +2.30802e-03  +2.33101e-04  -4.43163e-07  -1.32835e-06  -1.82751e-06
 012  +6.98662e-07  -3.33381e-07  -8.75958e-03  +4.02291e-03  +1.38586e-02
 013  +1.54487e-03  +1.05993e-03  -5.73011e-08  -1.20750e-08  -2.48402e-07
 014  +2.78099e-03  -5.70937e-04  -3.18930e-07  -3.88506e-07  -6.01262e-07
 015  -6.31768e-07  +2.00606e-07  -2.19102e-03  -1.98405e-03  +4.29753e-04
 016  +1.56343e-03  -2.56908e-03  -8.56366e-07  -1.05711e-06  +1.61936e-07
 017  +2.78131e-03  +1.41701e-03  +6.05007e-08  +2.78791e-07  -8.10739e-07
 018  -9.99455e-07  -3.92833e-07  -7.48611e-03  +1.29200e-02  -3.29618e-03
 019  -1.04321e-03  -3.65252e-04  -1.80562e-07  -1.96752e-07  +4.60905e-07
 020  +1.18779e-03  +2.77322e-03  +2.95208e-07  +4.21763e-07  +2.28745e-07
 021  +5.46353e-08  +2.80538e-07  -1.63384e-03  -1.06411e-03  +1.47338e-03
 022  +1.25297e-03  -1.51796e-03  +3.75255e-07  +6.77424e-07  -4.81630e-07
 023  +2.49749e-03  +2.07755e-03  +6.15439e-07  +9.56204e-07  -3.79704e-07
 024  +1.29310e-06  -2.83060e-07  -8.08265e-03  +1.17406e-03  -1.04788e-02
 025  +1.72062e-03  +7.87222e-04  +1.84765e-08  +1.60473e-08  -5.66369e-07
 026  +3.90350e-04  -3.31010e-03  -1.07996e-07  -3.96193e-08  +1.07674e-06
 027  +5.49495e-07  -1.07994e-07  +2.70949e-03  -5.51490e-04  -8.69239e-04
 028  +5.67797e-05  +1.85077e-03  +8.58251e-07  +6.33911e-07  +3.55780e-07
 029  -6.16955e-04  -2.65999e-03  +4.22272e-07  +2.41333e-07  +1.58708e-06
 030  +1.84011e-06  -3.57245e-07  -1.26555e-03  +9.06513e-03  +5.89442e-03
 031  -1.14917e-03  -1.02184e-03  +1.89543e-08  -7.44877e-08  -6.29325e-08
 032  -2.08080e-03  +5.37144e-04  +1.86652e-07  +1.75413e-07  +1.49124e-07
 033  -8.66905e-07  -4.43060e-07  +2.24050e-03  +3.20854e-03  +1.04892e-04
 034  -1.60261e-03  -6.98799e-04  +1.77021e-08  -1.76078e-07  -4.07037e-07
 035  -3.05279e-03  +3.98904e-04  -8.08630e-08  -2.39312e-07  -9.75128e-07
 036  +1.57049e-07  +8.67217e-08  -4.86152e-05  -5.53935e-04  -8.73176e-05
 037  -1.62240e-03  -6.50168e-04  +5.65515e-08  -1.30041e-07  -4.21222e-07
 038  -2.79841e-03  +6.92567e-04  +6.03644e-07  +5.24788e-07  -7.57567e-07
 039  +1.47871e-06  -3.41263e-07  -4.30086e-04  -6.50651e-04  +1.10849e-03

          011           012           013           014           015 
 001  -3.00700e-03  -1.59982e-07  -3.19133e-07  -3.69203e-07  -6.86575e-04
 002  -2.36321e-04  -1.89507e-08  +2.49709e-09  +1.12669e-09  +3.89516e-05
 003  +4.77836e-07  +4.66163e-04  -6.99273e-04  +2.45635e-03  +4.67520e-07
 004  -3.00780e-03  -1.07953e-07  -3.50081e-07  -4.12155e-07  -5.48999e-04
 005  -3.59475e-03  -2.08017e-07  +9.02330e-08  -2.52494e-08  +4.10382e-04
 006  -2.22099e-06  -3.15520e-03  +2.23428e-03  -1.60971e-02  -2.22801e-06
 007  +1.32339e-03  +2.25809e-07  +6.12339e-07  +4.66426e-07  -3.71334e-03
 008  -1.68800e-03  -2.79256e-07  -1.41819e-07  +9.05134e-08  +9.91945e-05
 009  -1.06684e-06  +2.06674e-03  -8.32961e-04  +2.69174e-04  -5.51653e-07
 010  +1.39000e-03  +1.75618e-07  +6.33874e-07  +4.53354e-07  -3.83650e-03
 011  -1.05619e-03  +2.53864e-06  -1.78320e-06  +4.21651e-07  +1.34525e-03
 012  +5.39822e-06  -9.98368e-03  +6.38956e-03  +2.85051e-04  +2.34844e-06
 013  +7.96228e-04  -1.30499e-08  -7.62484e-08  -4.69491e-07  +1.60481e-03
 014  +1.45343e-03  +4.56550e-07  -3.71961e-07  -7.93363e-07  +3.08475e-03
 015  +2.70816e-07  -1.56969e-03  -1.33219e-03  -1.15262e-03  -5.50699e-07
 016  +8.18195e-04  +5.81028e-07  -5.04419e-07  -9.18477e-07  +1.52604e-03
 017  +1.36727e-03  +2.11137e-07  -5.84428e-08  -5.83661e-07  +3.25782e-03
 018  -2.52010e-06  +9.27846e-03  +9.14199e-03  +7.98240e-03  +2.73211e-06
 019  -2.12477e-03  -4.56939e-08  -7.46617e-07  -2.17923e-07  +2.18523e-03
 020  +1.72149e-04  -3.41192e-07  +5.30362e-07  +7.02242e-07  -3.13736e-03
 021  +9.92706e-08  +2.10908e-03  +1.28980e-03  -1.49240e-03  -2.16653e-07
 022  -1.63740e-03  -9.85773e-07  -5.62129e-07  +1.41729e-06  +3.23865e-03
 023  +5.75109e-04  -9.56143e-07  +6.34692e-07  +1.76067e-06  -2.67342e-03
 024  -1.90825e-06  -1.12241e-02  -5.23775e-03  +1.00195e-02  +1.53824e-07
 025  +1.43230e-03  -7.17110e-08  +1.62945e-07  +4.12635e-07  +4.73337e-04
 026  -2.58161e-03  -1.06392e-07  -1.26214e-07  -2.08757e-07  -6.01875e-04
 027  -3.41690e-07  -9.93228e-04  +2.42005e-03  +8.55193e-05  +4.84952e-07
 028  -1.41348e-03  -1.13148e-06  +1.45509e-06  +1.58250e-06  +5.21979e-04
 029  -4.40919e-03  -7.50802e-07  +7.30420e-07  +5.13968e-07  -4.06147e-04
 030  +3.61522e-06  +5.71673e-03  -1.60477e-02  -2.40297e-03  -2.10114e-06
 031  -5.49253e-05  -1.43855e-07  +6.78296e-08  +3.26545e-08  +7.15719e-07
 032  -6.82900e-05  -5.48416e-07  -3.28319e-08  +2.79808e-07  +9.59111e-05
 033  +4.53408e-07  -1.83271e-03  -6.51355e-04  -5.88071e-05  +3.72737e-07
 034  +1.38411e-03  +2.40432e-07  +1.68265e-07  -2.78265e-08  +4.65819e-05
 035  +2.55060e-03  +6.30226e-07  +8.52086e-08  -2.38146e-07  +2.32060e-04
 036  -8.67664e-08  +3.80243e-04  +5.58149e-05  -6.31289e-05  -3.37274e-08
 037  +1.34874e-03  +1.35100e-07  +2.15950e-07  +4.44238e-08  -2.31795e-05
 038  +1.74693e-03  -8.63101e-07  +7.00544e-07  +8.39992e-07  -6.10906e-04
 039  +2.89314e-07  +3.99684e-04  +3.23107e-04  -6.16013e-05  -4.43813e-07

          016           017           018           019           020 
 001  +2.71353e-03  -1.20344e-03  -3.25707e-04  -1.17060e-04  -5.42902e-04
 002  -1.01853e-03  -4.90632e-04  +1.21435e-03  +8.83327e-04  +5.44368e-04
 003  +3.44026e-07  -1.09035e-07  +1.45724e-07  +1.03767e-07  -8.99321e-08
 004  +2.97695e-03  -1.21203e-03  -4.99349e-04  -2.84496e-04  -5.93889e-04
 005  -6.51203e-03  -5.81077e-03  +9.73000e-03  +1.12743e-02  +9.61090e-04
 006  -1.79173e-06  +3.66350e-07  -4.69217e-07  -3.28894e-07  +2.91203e-08
 007  +5.19485e-04  -1.83863e-03  -4.52016e-04  +2.79384e-04  -5.35140e-04
 008  -1.24004e-03  -1.20628e-03  +4.17457e-04  -1.43798e-03  -1.87305e-04
 009  +1.45555e-08  +4.01150e-07  -1.92539e-07  +1.78637e-07  +4.26542e-07
 010  +5.80313e-04  -1.86530e-03  -5.75658e-04  +5.42118e-04  -5.04581e-04
 011  -7.00546e-03  -8.66714e-03  +4.57964e-03  -1.13913e-02  -5.16933e-03
 012  -6.04433e-07  -1.72805e-06  +3.64403e-07  -1.20138e-06  -1.43233e-06
 013  +1.05503e-03  +1.65205e-03  +1.30629e-03  +1.71470e-04  -2.76790e-04
 014  +2.28707e-03  -6.21125e-04  -5.76310e-04  -1.21995e-04  +4.05890e-04
 015  -2.53438e-07  +4.69494e-08  -1.96068e-07  -3.08281e-08  +1.65168e-07
 016  +7.01349e-04  +8.91805e-03  +1.12410e-02  +4.11170e-03  -5.98845e-03
 017  +2.74942e-03  -4.57558e-03  -6.02739e-03  -2.28134e-03  +3.52171e-03
 018  +1.36332e-06  +4.50595e-08  +6.89515e-07  +4.80492e-08  -3.73382e-07
 019  -1.20912e-03  -9.69745e-05  -6.47423e-04  +1.30485e-04  -1.04820e-03
 020  -4.93549e-04  +1.98412e-03  -2.18297e-05  -4.08946e-04  -3.06212e-04
 021  -4.90621e-07  +1.94153e-07  -1.83190e-07  -1.87221e-07  +1.40722e-07
 022  -7.29633e-03  +6.53863e-03  -7.15891e-03  -3.68051e-03  -8.98666e-03
 023  -4.16192e-03  +6.05893e-03  -3.84063e-03  -2.70523e-03  -4.95510e-03
 024  +2.59479e-06  -5.25279e-07  +5.63716e-07  +7.67256e-07  -2.27449e-07
 025  -2.19979e-03  -6.85921e-04  -8.28482e-04  +9.38878e-04  +8.83861e-04
 026  +1.55451e-03  +1.53184e-03  -6.32663e-04  +4.88698e-04  +1.17813e-04
 027  +2.59063e-07  -2.26280e-07  +1.77764e-07  -4.71272e-08  -3.88448e-07
 028  -7.55247e-03  +2.52224e-03  -6.86680e-03  +4.89114e-03  +1.02663e-02
 029  -1.57560e-03  +3.67572e-03  -4.35746e-03  +2.91868e-03  +5.91327e-03
 030  -1.45021e-06  +7.82563e-07  -4.52852e-07  +3.06960e-07  +1.38867e-06
 031  -1.39147e-04  +8.94275e-04  +1.05947e-03  -1.22341e-03  +1.67209e-03
 032  -4.30221e-05  -6.06441e-04  +6.82027e-05  +3.88645e-04  +2.12907e-04
 033  +1.39520e-07  -2.75069e-07  +2.63675e-07  -1.50370e-08  -2.24795e-07
 034  +1.08645e-04  -9.64449e-06  +1.04580e-04  -3.86715e-04  +1.63344e-04
 035  +2.74012e-04  -1.44746e-04  -7.74621e-04  +9.86047e-04  -1.30270e-03
 036  -1.54696e-08  +2.15999e-08  -4.99804e-08  +3.92195e-08  +2.62305e-08
 037  +5.50096e-05  +4.75977e-04  +8.64776e-04  -1.58269e-03  +1.39406e-03
 038  -3.02823e-04  +4.57335e-03  +6.62283e-03  -1.09848e-02  +1.10269e-02
 039  -2.22761e-08  +3.37092e-07  -8.52997e-08  -2.40511e-07  -1.49288e-07

          021           022           023           024           025 
 001  +1.35393e-03  -2.35115e-05  -3.95233e-04  +1.59683e-03  -1.06428e-04
 002  +5.93050e-04  +2.24442e-03  +1.58594e-03  +8.39324e-04  +2.50003e-03
 003  +1.35815e-07  +7.76324e-08  +7.99971e-08  -6.43921e-08  +3.45560e-08
 004  +1.40760e-03  +2.65960e-05  -2.36503e-04  +1.96532e-03  +3.58195e-05
 005  +4.56400e-03  -2.76555e-04  -9.83846e-03  -2.37009e-03  -8.00592e-03
 006  -4.48798e-07  -5.22439e-07  +6.74019e-08  +2.26582e-07  +9.28478e-08
 007  -3.30863e-04  +1.17293e-04  +2.44051e-05  +1.39704e-03  -5.42325e-04
 008  -9.10271e-04  +2.87874e-03  -4.68080e-04  +7.40459e-04  +2.00612e-03
 009  -3.39344e-07  +1.79693e-07  -2.96286e-07  +1.24254e-07  -1.28465e-08
 010  -7.61806e-04  +3.02087e-04  -5.09135e-05  +1.72064e-03  -5.78024e-04
 011  +6.29210e-03  -5.46687e-03  +7.53803e-03  -2.14181e-03  -7.60509e-03
 012  +1.52231e-06  -5.90535e-07  +1.06539e-06  -4.37649e-07  -4.29515e-07
 013  +5.49223e-05  +2.54667e-03  -4.84515e-04  -1.93821e-03  -1.46615e-03
 014  -1.10180e-04  -1.35753e-03  +1.61957e-04  +1.58118e-03  -1.03322e-03
 015  +6.69942e-08  +4.78787e-08  -1.12412e-07  +4.13700e-08  -1.20330e-07
 016  -2.38049e-04  -4.39061e-03  +5.34525e-03  +8.71254e-03  +1.21204e-03
 017  +1.68303e-04  +2.44373e-03  -3.05691e-03  -4.15537e-03  -2.86187e-03
 018  -6.03528e-07  -1.03436e-07  +2.70961e-07  -1.21943e-07  +3.46516e-07
 019  -1.16568e-03  -2.22908e-03  +8.76297e-04  -1.00599e-03  +1.54460e-03
