use log-level all

==================================================================
=====================  output of Visper  =========================
==================================================================

   INPUT-FILE:
initial: S0.FChk
final: S1.FChk
out: shift.log
opt: HRthreshold=0.0001 print=0 T=0.015
model: FC
broaden: to nPA: 5, gamma=2.5, grid=12400;-49190;-47990, spectfile=shift.spe shape=g, stick
 
   END OF INPUT-FILE 

Dimensions: 48
 Masses: 

    001  1.200000e+01 	    009  1.200000e+01 	
    002  1.007825e+00 	    010  1.007825e+00 	
    003  1.200000e+01 	    011  1.200000e+01 	
    004  1.007825e+00 	    012  1.599491e+01 	
    005  1.200000e+01 	    013  1.200000e+01 	
    006  1.007825e+00 	    014  1.007825e+00 	
    007  1.200000e+01 	    015  1.007825e+00 	
    008  1.007825e+00 	    016  1.007825e+00 	

adiabatic relaxation energy: Delta E= 39284.7120575
Cartesian coordinates of initial state: 

          X               	     Y               	     Z
 001  1.397559e+00 	 017  -5.021474e-03 	 033  -1.164753e-04 	
 015  +2.03293e-07  +2.56600e-10  +3.31563e-10  +4.09433e-08  +1.18193e-12
 016  -2.36880e-09  -7.89083e-07  +3.36407e-07  +3.38837e-10  -3.45477e-07
 017  -1.18824e-09  +1.18514e-07  +2.24837e-07  -4.41975e-10  +1.15064e-07
 018  -1.22074e-06  +7.41521e-10  +6.94720e-10  +5.30738e-07  +9.30409e-10
 019  +2.64830e-10  -2.03721e-06  +2.27816e-06  +3.24579e-10  +3.65056e-07
 020  -1.34903e-09  +2.04888e-06  +3.33995e-07  -1.79754e-10  +2.84951e-07
 021  +2.07595e-07  +5.82496e-10  -3.05829e-10  +9.73234e-07  -5.73793e-10
 022  +5.58181e-10  -7.60231e-07  -2.96845e-07  -1.91130e-10  -3.21777e-07
 023  -2.91880e-09  -2.07966e-07  +2.25711e-07  +3.07120e-10  -1.04109e-07
 024  -2.12415e-07  +4.90195e-10  +1.59766e-09  -2.36570e-07  +2.02351e-09
 025  +1.75260e-10  -6.93684e-06  -4.42431e-06  +7.32970e-10  -1.58446e-06
 026  +1.20031e-10  -5.07342e-06  -1.11566e-05  +6.61920e-10  +6.62761e-07
 027  +2.66713e-07  +9.73100e-10  +5.48806e-10  -9.39829e-07  +2.66859e-10
 028  +7.00141e-10  +1.71746e-06  -2.78489e-06  -4.97466e-12  +4.04909e-07
 029  -3.66066e-09  +2.20560e-06  -2.84081e-06  -4.98495e-10  -1.57112e-07
 030  +1.07705e-06  +4.70237e-10  +8.14761e-10  +1.93691e-07  +5.94973e-10
 031  -1.06672e-09  -6.55793e-06  +2.79400e-06  +6.21753e-10  -1.94248e-06
 032  +1.19885e-09  +3.80743e-06  -9.25691e-06  -8.38781e-10  -3.25171e-07
 033  +4.78763e-07  +2.74292e-10  -2.86367e-10  -2.12857e-06  -2.15196e-10
 034  +1.65686e-10  +4.53946e-07  -3.25703e-08  +1.52955e-10  +2.90692e-08
 035  -4.57851e-10  -9.59538e-07  -1.95921e-06  +7.81147e-11  +4.40303e-08
 036  +2.68468e-08  -2.88290e-12  -1.91973e-10  +4.20420e-07  +1.65064e-11
 037  -7.81350e-10  +8.39878e-08  +1.76921e-07  +1.95102e-10  -1.85655e-07
 038  -1.04226e-10  -4.41070e-08  -2.90256e-07  -1.62096e-10  -3.23690e-07
 039  -1.23999e-07  -4.47203e-11  -1.59601e-10  -1.71753e-07  +1.99905e-10
 040  +6.72410e-10  -1.35217e-07  +1.59943e-07  -4.28960e-10  +4.32191e-07
 041  -7.52424e-10  +4.02821e-08  -9.50560e-10  +9.73028e-11  -2.44068e-07
 042  +3.01703e-09  +4.92471e-10  +1.06318e-09  +6.24117e-08  +2.07389e-10
 043  +6.17782e-08  +7.71082e-08  +8.18354e-08  +1.68411e-08  +3.13591e-08
 044  +5.61512e-08  -9.83013e-08  +8.50594e-08  -1.27671e-07  -4.06393e-07
 045  +2.75481e-08  +5.95148e-08  -1.31825e-07  +9.93640e-08  -3.27215e-07
 046  -6.20980e-08  +7.71176e-08  +8.18507e-08  -1.68046e-08  +3.12506e-08
 047  -5.52016e-08  -9.82294e-08  +8.50248e-08  +1.27629e-07  -4.06519e-07
 048  +2.71190e-08  -5.94620e-08  +1.31779e-07  +9.92938e-08  +3.26877e-07

          011           012           013           014           015 
 001  -1.61592e-07  +8.67916e-10  -6.29008e-06  +3.88716e-06  +8.39509e-10
 002  -7.38377e-08  +9.10929e-10  +3.25696e-06  -1.15613e-05  -3.72993e-10
 003  +2.52291e-10  -1.02721e-07  +7.57300e-10  -8.24134e-10  -2.05301e-06
 004  +6.78657e-09  +1.01991e-09  -1.77730e-06  -3.40605e-07  +9.19592e-10
 005  +8.78514e-08  -2.73285e-11  +4.64065e-06  +4.50236e-07  -3.19311e-10
 006  -9.76008e-10  -8.78443e-08  -1.55187e-09  +8.60497e-10  +2.03293e-07
 007  +1.36264e-06  +7.05382e-09  -1.35198e-06  -1.52528e-06  +2.56600e-10
 008  -8.78850e-06  +1.50177e-10  -3.74134e-07  -1.55424e-07  +3.31563e-10
 009  +7.31873e-10  -2.04982e-06  +1.07168e-10  -8.36034e-11  +4.09433e-08
 010  -3.41811e-06  -2.57552e-08  -2.91109e-08  -4.47131e-07  +1.18193e-12
 011  +3.08105e-05  -1.03869e-11  -1.36623e-07  -8.52427e-07  -4.43920e-10
 012  -1.03869e-11  +4.72529e-06  -1.50103e-09  +1.31910e-09  +4.38903e-07
 013  -1.36623e-07  -1.50103e-09  +2.73361e-05  +2.29116e-06  -3.20792e-09
 014  -8.52427e-07  +1.31910e-09  +2.29116e-06  +2.99443e-05  +3.60925e-10
 015  -4.43920e-10  +4.38903e-07  -3.20792e-09  +3.60925e-10  +5.14718e-06
 016  -7.41753e-07  +1.58682e-10  -2.11203e-05  -1.94626e-05  +1.10050e-09
 017  +5.32360e-08  -1.09216e-09  -1.95019e-05  -4.09514e-05  +1.25966e-09
 018  +5.74253e-11  -7.67356e-07  +7.15096e-11  +2.67839e-09  -5.65311e-06
 019  +2.63537e-07  -2.93968e-10  +4.49548e-07  +5.49785e-07  +6.84467e-11
 020  -7.42755e-07  -2.45529e-10  -7.78714e-07  -2.02528e-06  -2.45320e-10
 021  -1.34187e-10  -1.48927e-07  -3.48277e-10  -4.43712e-11  +1.32964e-07
 022  +7.59697e-07  -7.55180e-10  -5.06614e-07  -3.85632e-07  +3.22686e-10
 023  +3.25110e-08  -2.19122e-10  -5.46671e-07  -4.62940e-07  -4.81140e-10
 024  -8.34122e-10  +2.22398e-06  -1.53501e-09  +7.45277e-10  +3.88377e-07
 025  -4.36142e-06  +1.10961e-09  -1.30105e-05  -4.78870e-07  +1.31396e-09
 026  +9.36879e-07  -5.94341e-10  +4.29827e-07  -4.71136e-06  +1.56945e-10
 027  +1.62722e-11  +5.53082e-07  +5.03147e-10  +3.36290e-10  -1.95419e-06
 028  +3.67915e-07  +3.52377e-10  -1.64697e-06  +4.62955e-06  +1.18921e-09
 029  +4.46224e-07  -3.14733e-09  -3.19220e-07  +4.03931e-07  -1.09503e-09
 030  +7.80623e-10  -3.09336e-07  -9.43417e-10  +8.21329e-10  +1.91149e-07
 031  +4.30429e-06  +3.28523e-10  +4.62151e-07  -2.14067e-07  -4.81687e-10
 032  +6.43930e-07  -4.05837e-10  -3.09648e-07  +5.93837e-07  +2.74905e-10
 033  -9.70668e-10  +1.18062e-08  +2.05442e-10  +7.13600e-11  -3.48040e-08
 034  -1.22018e-07  +6.40696e-11  -2.08563e-07  +9.27382e-08  +3.58497e-10
 035  +3.18907e-07  +9.09968e-10  +1.10553e-07  +1.14637e-08  -1.17171e-10
 036  +1.53388e-10  -4.73353e-07  +1.13740e-10  -2.96587e-11  +1.16132e-08
 037  -4.33563e-08  -5.95388e-11  -4.77387e-08  -1.44057e-07  +5.74675e-11
 038  -2.74579e-07  +1.69638e-10  +5.24357e-09  -1.55807e-07  +4.14499e-11
 039  -6.31045e-12  +3.94740e-07  +8.03505e-11  -2.13536e-11  -2.22956e-08
 040  -3.44331e-09  -3.36613e-11  -2.22491e-08  +9.56871e-08  +2.89616e-10
 041  +5.15411e-08  -2.24393e-10  +1.08783e-08  -8.31538e-09  -8.45327e-11
 042  -5.32847e-10  -3.05178e-07  -1.81079e-09  +1.08909e-09  +1.93637e-08
 043  -3.60405e-07  +1.48713e-07  -5.23430e-08  +2.35298e-07  +1.00121e-09
 044  -5.88271e-07  +3.94108e-07  -9.61740e-08  +1.07024e-07  +6.38096e-09
 045  +1.98265e-07  -2.34794e-07  -8.40304e-09  -1.01442e-07  +1.42792e-08
 046  -3.60263e-07  -1.48649e-07  -5.24152e-08  +2.35321e-07  -1.25614e-09
 047  -5.88154e-07  -3.93643e-07  -9.61159e-08  +1.07069e-07  -5.79303e-09
 048  -1.98066e-07  -2.34629e-07  +8.48520e-09  +1.01441e-07  +1.48943e-08

          016           017           018           019           020 
 001  +1.87620e-06  -2.64275e-06  +5.36783e-10  -6.28338e-06  -4.67985e-06
 002  +2.25802e-06  -2.95401e-06  -8.01244e-11  -3.83476e-06  -1.16010e-05
 003  +3.75519e-10  +2.60945e-10  +1.45216e-06  +2.70415e-10  +5.78713e-10
 004  +3.90492e-07  +1.98473e-07  +1.95472e-09  -1.73621e-06  +4.81192e-07
 005  -2.88561e-07  +5.09725e-07  -1.01956e-10  -4.41757e-06  +6.84156e-07
 006  -2.36880e-09  -1.18824e-09  -1.22074e-06  +2.64830e-10  -1.34903e-09
 007  -7.89083e-07  +1.18514e-07  +7.41521e-10  -2.03721e-06  +2.04888e-06
 008  +3.36407e-07  +2.24837e-07  +6.94720e-10  +2.27816e-06  +3.33995e-07
 009  +3.38837e-10  -4.41975e-10  +5.30738e-07  +3.24579e-10  -1.79754e-10
 010  -3.45477e-07  +1.15064e-07  +9.30409e-10  +3.65056e-07  +2.84951e-07
 011  -7.41753e-07  +5.32360e-08  +5.74253e-11  +2.63537e-07  -7.42755e-07
 012  +1.58682e-10  -1.09216e-09  -7.67356e-07  -2.93968e-10  -2.45529e-10
 013  -2.11203e-05  -1.95019e-05  +7.15096e-11  +4.49548e-07  -7.78714e-07
 014  -1.94626e-05  -4.09514e-05  +2.67839e-09  +5.49785e-07  -2.02528e-06
 015  +1.10050e-09  +1.25966e-09  -5.65311e-06  +6.84467e-11  -2.45320e-10
 016  +7.55995e-05  +7.21722e-05  -6.48540e-09  -2.13701e-07  +4.30577e-07
 017  +7.21722e-05  +1.49212e-04  -7.19457e-09  +6.61782e-07  -3.72895e-07
 018  -6.48540e-09  -7.19457e-09  +9.59009e-06  -6.63639e-10  -5.66436e-10
 019  -2.13701e-07  +6.61782e-07  -6.63639e-10  +2.62782e-05  -1.02227e-06
 020  +4.30577e-07  -3.72895e-07  -5.66436e-10  -1.02227e-06  +3.18287e-05
 021  -4.90719e-10  -1.50035e-09  +6.25140e-07  -2.80139e-09  +8.09386e-10
 022  +2.45967e-07  -4.80005e-07  +8.90911e-10  -1.74907e-05  +1.79002e-05
 023  +3.78487e-07  -4.78477e-07  -1.08790e-09  +1.82724e-05  -4.59443e-05
 024  -1.74617e-09  -1.89655e-09  -6.82735e-07  +2.37762e-09  -4.26304e-09
 025  -1.79640e-06  +4.46717e-07  +7.08344e-10  -1.81517e-08  -1.21350e-07
 026  -4.46137e-06  +7.20572e-07  +1.27396e-10  -1.37847e-06  -3.41551e-07
 027  +9.49528e-10  +7.12154e-10  +1.42057e-06  -4.09073e-10  +1.19709e-10
 028  +5.12192e-07  -2.33549e-07  +1.48207e-09  +3.30942e-08  -1.21601e-07
 029  +2.65329e-07  +3.69496e-07  -2.00420e-09  +1.34381e-07  +3.52494e-08
 030  -2.62080e-10  -3.88295e-09  -1.01902e-06  +7.25534e-11  -8.13000e-10
 031  -1.38312e-07  +1.67540e-07  -2.78800e-10  -1.08470e-05  +1.66670e-06
 032  +1.33520e-07  -2.13917e-08  +2.05499e-10  +4.79778e-07  -3.96053e-06
 033  -3.37040e-10  +7.36636e-10  -1.31046e-07  +1.06442e-09  -3.08761e-10
 034  +2.43253e-08  -4.83046e-08  +3.66452e-10  -1.81444e-06  -2.19972e-06
 035  -4.16869e-08  -2.78452e-08  +4.52086e-11  -1.13921e-06  -4.67084e-07
 036  +9.13744e-11  +2.22313e-10  -2.64878e-08  +2.44645e-10  +2.87341e-10
 037  +1.04934e-08  +2.98663e-08  -1.20714e-10  +1.02070e-07  +3.81055e-09
 038  +9.79781e-09  +1.48698e-08  +2.64890e-11  -5.80663e-08  -2.88242e-07
 039  +6.73234e-11  +3.69816e-10  +1.04894e-07  -4.60651e-11  +1.51580e-11
 040  +1.95535e-08  -1.68406e-08  -1.44084e-10  -1.18078e-08  -2.42783e-07
 041  -2.34833e-08  -7.54471e-09  -3.42317e-10  -2.82539e-08  -2.24150e-09
 042  -3.57343e-10  -1.71648e-09  +6.86414e-09  +5.20784e-12  -5.20116e-10
 043  -9.34627e-09  -3.34066e-08  -5.37541e-08  -4.50366e-08  -1.26151e-08
 044  +9.64579e-09  -3.12164e-09  -8.51543e-08  -1.80038e-08  +3.89616e-08
 045  -2.64600e-08  +9.57623e-09  -5.20700e-08  -1.11840e-07  +2.40717e-08
 046  -9.41700e-09  -3.32707e-08  +5.38993e-08  -4.49400e-08  -1.26269e-08
 047  +9.60201e-09  -3.05309e-09  +8.45211e-08  -1.80191e-08  +3.89730e-08
 048  +2.63482e-08  -9.43839e-09  -5.21441e-08  +1.11741e-07  -2.39665e-08

          021           022           023           024           025 
 001  +5.48831e-10  +1.95465e-06  +2.19051e-06  +9.38642e-11  -1.90861e-06
 002  +4.48271e-10  -2.62650e-06  -2.12792e-06  +7.58987e-10  +1.46375e-06
 003  -1.00330e-06  +8.24554e-11  -3.67381e-10  +4.82165e-07  +8.37400e-10
 004  -1.89978e-10  +3.18960e-07  -1.75703e-07  +8.78340e-10  +2.78123e-07
 005  +1.58938e-10  +4.08945e-07  +4.27045e-07  -1.67555e-10  +1.79964e-07
 006  +2.07595e-07  +5.58181e-10  -2.91880e-09  -2.12415e-07  +1.75260e-10
 007  +5.82496e-10  -7.60231e-07  -2.07966e-07  +4.90195e-10  -6.93684e-06
 008  -3.05829e-10  -2.96845e-07  +2.25711e-07  +1.59766e-09  -4.42431e-06
 009  +9.73234e-07  -1.91130e-10  +3.07120e-10  -2.36570e-07  +7.32970e-10
 010  -5.73793e-10  -3.21777e-07  -1.04109e-07  +2.02351e-09  -1.58446e-06
 011  -1.34187e-10  +7.59697e-07  +3.25110e-08  -8.34122e-10  -4.36142e-06
 012  -1.48927e-07  -7.55180e-10  -2.19122e-10  +2.22398e-06  +1.10961e-09
 013  -3.48277e-10  -5.06614e-07  -5.46671e-07  -1.53501e-09  -1.30105e-05
 014  -4.43712e-11  -3.85632e-07  -4.62940e-07  +7.45277e-10  -4.78870e-07
 015  +1.32964e-07  +3.22686e-10  -4.81140e-10  +3.88377e-07  +1.31396e-09
 016  -4.90719e-10  +2.45967e-07  +3.78487e-07  -1.74617e-09  -1.79640e-06
 017  -1.50035e-09  -4.80005e-07  -4.78477e-07  -1.89655e-09  +4.46717e-07
 018  +6.25140e-07  +8.90911e-10  -1.08790e-09  -6.82735e-07  +7.08344e-10
 019  -2.80139e-09  -1.74907e-05  +1.82724e-05  +2.37762e-09  -1.81517e-08
 020  +8.09386e-10  +1.79002e-05  -4.59443e-05  -4.26304e-09  -1.21350e-07
 021  +2.56398e-06  +1.97817e-09  -3.34362e-09  -2.14981e-06  +1.33147e-10
 022  +1.97817e-09  +6.18099e-05  -6.68916e-05  -5.46955e-09  +5.42943e-08
 023  -3.34362e-09  -6.68916e-05  +1.66196e-04  +6.52121e-09  -4.43982e-08
 024  -2.14981e-06  -5.46955e-09  +6.52121e-09  +4.83613e-06  +7.20194e-10
 025  +1.33147e-10  +5.42943e-08  -4.43982e-08  +7.20194e-10  +2.76393e-05
 026  +3.80697e-10  -1.16408e-07  -7.34524e-08  +1.42987e-10  -1.49047e-06
 027  -4.30864e-07  +3.51710e-10  -2.94223e-10  -9.74169e-08  -2.82155e-09
 028  -3.60139e-10  +6.77399e-08  +4.26259e-08  +1.72765e-09  -1.83482e-05
 029  -1.26968e-09  +4.83434e-08  -1.19749e-09  -1.58621e-09  +1.85381e-05
 030  +1.41553e-08  +4.66456e-10  -1.61800e-09  -1.13479e-07  +2.93405e-09
 031  +8.57234e-10  -1.71395e-06  -2.64484e-07  -3.95289e-10  +1.96233e-07
 032  -1.47672e-10  +4.61168e-06  -2.47962e-08  -1.95558e-12  +3.21653e-07
 033  -2.12271e-06  +9.17784e-10  +1.37433e-10  +1.73785e-07  -4.64155e-11
 034  +3.62745e-10  +3.83917e-07  -3.43829e-08  -2.95808e-10  +2.18243e-07
 035  +9.47247e-11  +1.09056e-07  +1.89126e-07  -6.82588e-10  +3.47403e-07
 036  +5.07752e-08  -1.95986e-10  +1.94698e-10  -1.29315e-07  -1.00808e-10
 037  +5.60725e-11  -3.05137e-08  -2.58511e-08  -4.65312e-11  -2.25249e-08
 038  -2.54482e-10  -3.78827e-08  +3.88478e-08  +6.80647e-11  +4.10753e-08
 039  +2.88413e-07  +3.04843e-11  +1.86857e-10  -1.58531e-07  -1.82390e-10
 040  -3.58823e-10  -1.04616e-08  +3.63337e-08  +2.84657e-10  +6.95370e-08
 041  -4.04997e-10  -1.37777e-08  -4.04313e-09  -5.81619e-10  -4.35989e-08
 042  +2.39394e-08  +9.47005e-10  -1.81548e-09  +8.52533e-09  +6.65853e-10
 043  -1.87656e-07  +8.68926e-08  -1.14959e-09  +1.38378e-07  -1.73516e-08
 044  -3.19568e-08  +2.71217e-09  -1.42101e-08  -3.48596e-08  +4.21171e-08
 045  -8.03913e-08  -3.94867e-08  -1.55259e-08  -1.82940e-08  -3.02997e-08
 046  +1.87423e-07  +8.69636e-08  -9.32147e-10  -1.39253e-07  -1.73246e-08
 047  +3.18277e-08  +2.89401e-09  -1.40292e-08  +3.56890e-08  +4.21958e-08
 048  -8.07657e-08  +3.93819e-08  +1.54189e-08  -1.96667e-08  +3.03209e-08

          026           027           028           029           030 
 001  +3.00310e-06  +4.55595e-10  -7.65558e-07  -2.86420e-07  +7.43973e-10
 002  +8.13435e-07  +5.60297e-11  -3.06360e-07  +1.77098e-07  +4.17715e-10
 003  -2.76438e-10  +7.38014e-07  -4.82119e-10  +8.68364e-10  +1.69814e-07
 004  +2.49138e-07  +8.55885e-10  -3.41286e-07  -5.21436e-08  +1.77602e-09
 005  -7.22924e-07  -7.45136e-10  +7.51876e-07  +2.90996e-09  -6.38604e-10
 006  +1.20031e-10  +2.66713e-07  +7.00141e-10  -3.66066e-09  +1.07705e-06
 007  -5.07342e-06  +9.73100e-10  +1.71746e-06  +2.20560e-06  +4.70237e-10
 008  -1.11566e-05  +5.48806e-10  -2.78489e-06  -2.84081e-06  +8.14761e-10
 009  +6.61920e-10  -9.39829e-07  -4.97466e-12  -4.98495e-10  +1.93691e-07
 010  +6.62761e-07  +2.66859e-10  +4.04909e-07  -1.57112e-07  +5.94973e-10
 011  +9.36879e-07  +1.62722e-11  +3.67915e-07  +4.46224e-07  +7.80623e-10
 012  -5.94341e-10  +5.53082e-07  +3.52377e-10  -3.14733e-09  -3.09336e-07
 013  +4.29827e-07  +5.03147e-10  -1.64697e-06  -3.19220e-07  -9.43417e-10
 014  -4.71136e-06  +3.36290e-10  +4.62955e-06  +4.03931e-07  +8.21329e-10
 015  +1.56945e-10  -1.95419e-06  +1.18921e-09  -1.09503e-09  +1.91149e-07
 016  -4.46137e-06  +9.49528e-10  +5.12192e-07  +2.65329e-07  -2.62080e-10
 017  +7.20572e-07  +7.12154e-10  -2.33549e-07  +3.69496e-07  -3.88295e-09
 018  +1.27396e-10  +1.42057e-06  +1.48207e-09  -2.00420e-09  -1.01902e-06
 019  -1.37847e-06  -4.09073e-10  +3.30942e-08  +1.34381e-07  +7.25534e-11
 020  -3.41551e-07  +1.19709e-10  -1.21601e-07  +3.52494e-08  -8.13000e-10
 021  +3.80697e-10  -4.30864e-07  -3.60139e-10  -1.26968e-09  +1.41553e-08
 022  -1.16408e-07  +3.51710e-10  +6.77399e-08  +4.83434e-08  +4.66456e-10
 023  -7.34524e-08  -2.94223e-10  +4.26259e-08  -1.19749e-09  -1.61800e-09
 024  +1.42987e-10  -9.74169e-08  +1.72765e-09  -1.58621e-09  -1.13479e-07
 025  -1.49047e-06  -2.82155e-09  -1.83482e-05  +1.85381e-05  +2.93405e-09
 026  +3.03549e-05  +3.23674e-10  +1.85173e-05  -4.46115e-05  -3.12937e-09
 027  +3.23674e-10  +2.52076e-06  +2.42538e-09  -3.58252e-09  -2.75011e-06
 028  +1.85173e-05  +2.42538e-09  +6.62481e-05  -6.79270e-05  -6.07316e-09
 029  -4.46115e-05  -3.58252e-09  -6.79270e-05  +1.62082e-04  +6.42069e-09
 030  -3.12937e-09  -2.75011e-06  -6.07316e-09  +6.42069e-09  +6.50173e-06
 031  -2.02617e-08  -6.52549e-10  -5.15011e-07  -7.68556e-07  -4.89401e-10
 032  -2.30654e-06  +9.46957e-12  -2.76415e-07  -9.40097e-08  +8.40567e-10
 033  -4.72526e-11  +1.08788e-07  +1.40136e-10  +1.20146e-09  +4.82827e-07
 034  +2.09626e-07  +3.47076e-12  +7.74664e-08  +6.74421e-08  +2.48960e-10
 035  -3.13088e-08  +1.88444e-11  -2.22507e-07  -2.57542e-07  -4.85001e-10
 036  -9.08705e-11  +1.73222e-07  -9.62302e-11  +1.36859e-10  -1.52383e-07
 037  +2.92570e-08  -1.74539e-10  +5.03255e-08  +8.42126e-08  +4.54056e-10
 038  +7.81442e-08  +6.20374e-11  +3.01382e-09  +4.94686e-09  -2.09608e-10
 039  +3.35846e-11  -9.01647e-08  +7.63281e-11  +1.93850e-10  +1.42561e-07
 040  -4.71216e-08  -1.79897e-10  -1.62839e-08  -2.97977e-08  -3.01561e-10
 041  +8.63887e-09  -2.21826e-10  +4.22873e-09  -1.07832e-08  -2.03499e-10
 042  -3.39253e-11  +2.22030e-08  +1.17463e-09  -2.72209e-09  -5.99456e-08
 043  -5.36081e-08  +2.57453e-08  +7.65265e-09  -4.58790e-09  -3.35209e-08
 044  -2.99888e-08  +7.25890e-08  +2.01457e-08  +2.57304e-08  -9.99402e-09
 045  +3.78979e-08  +2.80063e-08  +1.73196e-08  +1.38099e-08  -4.24973e-08
 046  -5.35964e-08  -2.57018e-08  +7.70504e-09  -4.46732e-09  +3.44415e-08
 047  -2.98622e-08  -7.31973e-08  +2.03224e-08  +2.57430e-08  +1.14173e-08
 048  -3.79618e-08  +2.75237e-08  -1.73637e-08  -1.38650e-08  -4.17299e-08

          031           032           033           034           035 
 001  -1.99336e-06  -1.08736e-06  +3.96462e-10  -1.15100e-07  +1.64209e-07
 002  -1.13194e-06  -4.66135e-07  +5.69106e-10  +2.58579e-07  +3.33460e-07
 003  +3.08567e-10  -2.62197e-10  +7.48747e-08  -1.59785e-10  +2.16525e-10
 004  +2.51593e-07  -3.19437e-07  -1.97465e-10  -1.56045e-07  -3.89347e-08
 005  +4.97806e-08  -7.65695e-07  +1.37861e-10  -3.06392e-07  -2.29295e-08
 006  -1.06672e-09  +1.19885e-09  +4.78763e-07  +1.65686e-10  -4.57851e-10
 007  -6.55793e-06  +3.80743e-06  +2.74292e-10  +4.53946e-07  -9.59538e-07
 008  +2.79400e-06  -9.25691e-06  -2.86367e-10  -3.25703e-08  -1.95921e-06
 009  +6.21753e-10  -8.38781e-10  -2.12857e-06  +1.52955e-10  +7.81147e-11
 010  -1.94248e-06  -3.25171e-07  -2.15196e-10  +2.90692e-08  +4.40303e-08
 011  +4.30429e-06  +6.43930e-07  -9.70668e-10  -1.22018e-07  +3.18907e-07
 012  +3.28523e-10  -4.05837e-10  +1.18062e-08  +6.40696e-11  +9.09968e-10
 013  +4.62151e-07  -3.09648e-07  +2.05442e-10  -2.08563e-07  +1.10553e-07
 014  -2.14067e-07  +5.93837e-07  +7.13600e-11  +9.27382e-08  +1.14637e-08
 015  -4.81687e-10  +2.74905e-10  -3.48040e-08  +3.58497e-10  -1.17171e-10
 016  -1.38312e-07  +1.33520e-07  -3.37040e-10  +2.43253e-08  -4.16869e-08
 017  +1.67540e-07  -2.13917e-08  +7.36636e-10  -4.83046e-08  -2.78452e-08
 018  -2.78800e-10  +2.05499e-10  -1.31046e-07  +3.66452e-10  +4.52086e-11
 019  -1.08470e-05  +4.79778e-07  +1.06442e-09  -1.81444e-06  -1.13921e-06
 020  +1.66670e-06  -3.96053e-06  -3.08761e-10  -2.19972e-06  -4.67084e-07
 021  +8.57234e-10  -1.47672e-10  -2.12271e-06  +3.62745e-10  +9.47247e-11
 022  -1.71395e-06  +4.61168e-06  +9.17784e-10  +3.83917e-07  +1.09056e-07
 023  -2.64484e-07  -2.47962e-08  +1.37433e-10  -3.43829e-08  +1.89126e-07
 024  -3.95289e-10  -1.95558e-12  +1.73785e-07  -2.95808e-10  -6.82588e-10
 025  +1.96233e-07  +3.21653e-07  -4.64155e-11  +2.18243e-07  +3.47403e-07
 026  -2.02617e-08  -2.30654e-06  -4.72526e-11  +2.09626e-07  -3.13088e-08
 027  -6.52549e-10  +9.46957e-12  +1.08788e-07  +3.47076e-12  +1.88444e-11
 028  -5.15011e-07  -2.76415e-07  +1.40136e-10  +7.74664e-08  -2.22507e-07
 029  -7.68556e-07  -9.40097e-08  +1.20146e-09  +6.74421e-08  -2.57542e-07
 030  -4.89401e-10  +8.40567e-10  +4.82827e-07  +2.48960e-10  -4.85001e-10
 031  +2.70376e-05  -9.62565e-08  -2.59597e-09  -5.16836e-06  -2.03514e-06
 032  -9.62565e-08  +2.76556e-05  +6.42851e-10  -3.27387e-06  -1.07069e-05
 033  -2.59597e-09  +6.42851e-10  +5.26871e-06  +2.05451e-10  -1.20351e-10
 034  -5.16836e-06  -3.27387e-06  +2.05451e-10  +1.53603e-05  +4.04476e-06
 035  -2.03514e-06  -1.07069e-05  -1.20351e-10  +4.04476e-06  +1.38144e-05
 036  +5.82462e-10  +2.85268e-10  -1.13461e-06  -1.57825e-09  -1.98675e-10
 037  -1.13442e-06  -9.23235e-07  -1.53394e-10  -7.57699e-06  -2.70721e-07
 038  -1.66825e-06  +8.52424e-08  +4.75763e-10  +4.45140e-07  -3.44204e-06
 039  +1.32539e-10  +8.24792e-11  -2.36502e-07  +6.13669e-10  -1.74351e-11
 040  -7.39792e-07  +4.07842e-07  +1.12986e-09  -3.33688e-06  -5.93283e-06
 041  +1.92821e-07  +2.70197e-07  +3.67357e-10  -4.68075e-07  +1.11735e-07
 042  -4.79337e-10  +7.74042e-10  +1.35871e-07  +5.98829e-10  +3.14778e-10
 043  +3.31813e-07  +6.23290e-07  +1.67339e-07  -4.58766e-06  +1.51081e-06
 044  -8.56013e-08  +2.68257e-08  +6.39427e-08  +1.63139e-07  +3.82778e-07
 045  +6.57911e-08  -1.12592e-07  +8.10023e-08  +4.88055e-07  +4.16423e-07
 046  +3.31860e-07  +6.23284e-07  -1.67049e-07  -4.58881e-06  +1.51084e-06
 047  -8.54680e-08  +2.68032e-08  -6.32674e-08  +1.62893e-07  +3.82771e-07
 048  -6.58089e-08  +1.12350e-07  +8.10740e-08  -4.86697e-07  -4.16778e-07

          036           037           038           039           040 
 001  -5.11759e-12  -4.68251e-08  -1.38927e-07  -3.49543e-11  -5.54245e-08
 002  -6.73591e-11  +7.32073e-08  +2.06188e-07  -8.90339e-11  -2.68479e-08
 003  +7.09467e-08  +2.82191e-10  +1.07897e-10  +1.31583e-08  -4.03775e-10
 004  +1.13743e-10  +3.36659e-08  -8.33625e-09  -1.30162e-10  -3.60046e-08
 005  +6.02989e-11  +4.34163e-09  -4.53965e-08  +3.00820e-11  -8.44947e-08
 006  +2.68468e-08  -7.81350e-10  -1.04226e-10  -1.23999e-07  +6.72410e-10
