use log-level all

==================================================================
=====================  output of Visper  =========================
==================================================================

   INPUT-FILE:
initial: ground_freq.g09.log
final: excited_freqg.g09.log
out: FC_exc.log
model FC
opt: HRthreshold=0.001 print=0 T=300.001, width=8
broaden: to nPA:3 gamma=60, grid=14000, spectfile=FC_exc.spe shape=g stick
 
   END OF INPUT-FILE 

Dimensions: 36
 Masses: 

    001  1.200000e+01 	    004  1.007825e+00 	    007  1.200000e+01 	    010  1.007825e+00 	
    002  1.007825e+00 	    005  1.200000e+01 	    008  1.007825e+00 	    011  1.200000e+01 	
    003  1.200000e+01 	    006  1.007825e+00 	    009  1.200000e+01 	    012  1.007825e+00 	

adiabatic relaxation energy: Delta E= 1069.17307427
Cartesian coordinates of initial state: 

          X               	     Y               	     Z
 001  1.390929e+00 	 013  0.000000e+00 	 025  0.000000e+00 	
 002  2.473815e+00 	 014  0.000000e+00 	 026  0.000000e+00 	
 003  -1.390929e+00 	 015  0.000000e+00 	 027  0.000000e+00 	
 004  -2.473815e+00 	 016  0.000000e+00 	 028  0.000000e+00 	
 005  6.954600e-01 	 017  1.204532e+00 	 029  0.000000e+00 	
 006  1.236896e+00 	 018  2.142347e+00 	 030  0.000000e+00 	
 007  6.954600e-01 	 019  -1.204532e+00 	 031  0.000000e+00 	
 008  1.236896e+00 	 020  -2.142347e+00 	 032  0.000000e+00 	
 009  -6.954600e-01 	 021  1.204532e+00 	 033  0.000000e+00 	
 010  -1.236896e+00 	 022  2.142347e+00 	 034  0.000000e+00 	
 011  -6.954600e-01 	 023  -1.204532e+00 	 035  0.000000e+00 	
 012  -1.236896e+00 	 024  -2.142347e+00 	 036  0.000000e+00 	

Cartesian coordinates of final state: 

          X               	     Y               	     Z
 001  1.421745e+00 	 013  0.000000e+00 	 025  0.000000e+00 	
 002  2.502556e+00 	 014  0.000000e+00 	 026  0.000000e+00 	
 003  -1.421745e+00 	 015  0.000000e+00 	 027  0.000000e+00 	
 004  -2.502556e+00 	 016  0.000000e+00 	 028  0.000000e+00 	
 005  7.108580e-01 	 017  1.231185e+00 	 029  0.000000e+00 	
 006  1.251244e+00 	 018  2.167212e+00 	 030  0.000000e+00 	
 007  7.108580e-01 	 019  -1.231185e+00 	 031  0.000000e+00 	
 008  1.251244e+00 	 020  -2.167212e+00 	 032  0.000000e+00 	
 009  -7.108580e-01 	 021  1.231185e+00 	 033  0.000000e+00 	
 010  -1.251244e+00 	 022  2.167212e+00 	 034  0.000000e+00 	
 011  -7.108580e-01 	 023  -1.231185e+00 	 035  0.000000e+00 	
 012  -1.251244e+00 	 024  -2.167212e+00 	 036  0.000000e+00 	

Hessian of initial state: 

          001           002           003           004           005           006           007           008 
 019  -7.31760e-11  -1.72510e-06  +4.30465e-07  +3.81643e-10
 020  -1.94125e-10  -4.57881e-06  +6.65048e-07  +0.00000e+00
 021  -1.75875e-06  +0.00000e+00  +2.72846e-10  +8.42389e-07
 022  -2.78772e-10  +5.54135e-07  -2.69714e-07  +0.00000e+00
 023  +3.76313e-10  +2.69907e-07  +3.49541e-07  +0.00000e+00
 024  +8.43544e-07  +6.82219e-10  +0.00000e+00  -4.68748e-07
 025  -3.57483e-10  -3.27063e-07  +6.19318e-07  +2.91698e-10
 026  -5.92553e-11  +4.95382e-07  -3.40424e-07  -3.63220e-10
 027  +3.68698e-07  +0.00000e+00  +6.65515e-10  +1.31285e-07
 028  +0.00000e+00  +2.50256e-07  -4.32998e-07  +0.00000e+00
 029  -4.16461e-10  +4.33041e-07  -5.23244e-07  -1.38233e-09
 030  +1.31403e-07  +0.00000e+00  +1.51788e-09  -1.26054e-07
 031  +0.00000e+00  -2.02574e-05  -1.94628e-05  +2.73406e-10
 032  -4.74453e-11  -1.94655e-05  -4.27471e-05  +1.58731e-10
 033  +3.40881e-06  +0.00000e+00  +4.47991e-10  -3.53293e-06
 034  +0.00000e+00  +7.26793e-05  +7.17621e-05  -7.35383e-10
 035  +4.47991e-10  +7.17621e-05  +1.55601e-04  -1.58433e-09
 036  -3.53293e-06  -7.35383e-10  -1.58433e-09  +6.32990e-06
Center of mass initial state coordinates (Bohr):

    001  1.086759e-16 	    002  -2.557079e-17 	    003  0.000000e+00 	
Center of mass final state coordinates (Bohr):

    001  -8.310507e-17 	    002  -6.392698e-18 	    003  0.000000e+00 	
Initial states frequencies (cm-1)

    001  4.119522e+02 	    009  9.623561e+02 	    017  1.199913e+03 	    025  3.162128e+03 	
    002  4.123508e+02 	    010  9.639855e+02 	    018  1.200055e+03 	    026  3.171657e+03 	
    003  6.236914e+02 	    011  9.921823e+02 	    019  1.336677e+03 	    027  3.171683e+03 	
    004  6.237416e+02 	    012  1.015763e+03 	    020  1.388540e+03 	    028  3.187087e+03 	
    005  6.887066e+02 	    013  1.028942e+03 	    021  1.518127e+03 	    029  3.187166e+03 	
    006  7.167136e+02 	    014  1.061621e+03 	    022  1.518324e+03 	    030  3.197041e+03 	
    007  8.610451e+02 	    015  1.061867e+03 	    023  1.637317e+03 	
    008  8.638341e+02 	    016  1.176828e+03 	    024  1.637602e+03 	

Final states frequencies (cm-1)

    001  2.502822e+02 	    009  7.238054e+02 	    017  1.178917e+03 	    025  3.190426e+03 	
    002  2.542941e+02 	    010  7.264620e+02 	    018  1.178936e+03 	    026  3.195014e+03 	
    003  3.258332e+02 	    011  7.627220e+02 	    019  1.368782e+03 	    027  3.195067e+03 	
    004  5.322998e+02 	    012  9.589133e+02 	    020  1.450783e+03 	    028  3.210183e+03 	
    005  5.323836e+02 	    013  9.670625e+02 	    021  1.450988e+03 	    029  3.210289e+03 	
    006  5.499128e+02 	    014  9.671791e+02 	    022  1.466745e+03 	    030  3.221575e+03 	
    007  5.728326e+02 	    015  1.007688e+03 	    023  1.568351e+03 	
    008  5.778440e+02 	    016  1.176514e+03 	    024  1.568559e+03 	

initial state L-matrix 

          001           002           003           004           005           006           007           008 
 001  +7.93463e-20  +5.09456e-18  -3.42056e-03  +1.02614e-06  +1.08441e-17  +2.12909e-18  +4.88521e-20  +6.06950e-18
 002  +3.73148e-19  +9.46428e-18  +4.43153e-07  +1.47755e-03  +3.53681e-18  +1.17296e-18  -4.26348e-18  +1.16215e-17
 003  -1.56507e-06  -3.30297e-03  -9.38317e-18  -8.03837e-18  -7.41670e-04  +2.50279e-03  +1.08210e-07  -1.76821e-03
 004  -1.86639e-18  +3.24535e-18  -3.41260e-03  +1.02377e-06  +1.22508e-17  +2.32457e-18  +4.70462e-18  +1.06548e-17
 005  -1.61019e-18  +2.70240e-17  -6.38790e-07  -2.13065e-03  +1.20361e-17  +4.47424e-18  -2.18431e-17  +1.55540e-18
 006  -3.38645e-06  -7.16054e-03  +5.18045e-17  -4.33730e-17  +9.09735e-03  +4.02007e-03  -7.36138e-07  +1.18863e-02
 007  -1.07647e-18  -1.30184e-18  +3.42056e-03  -1.02591e-06  -1.06246e-17  -2.41725e-18  -4.46749e-19  -2.25846e-18
 008  +6.29973e-19  +7.25329e-19  -4.43156e-07  -1.47755e-03  +6.89126e-18  +5.86090e-18  +1.50269e-18  +1.91926e-18
 009  -1.56638e-06  -3.30296e-03  -5.25458e-18  -2.55854e-17  -7.41741e-04  -2.50277e-03  -9.73707e-08  +1.76821e-03
 010  -8.96509e-19  -8.22607e-19  +3.41260e-03  -1.02354e-06  -9.74868e-18  -2.96823e-18  -1.12630e-18  -2.46113e-18
 011  +4.40776e-18  -1.21210e-17  +6.38984e-07  +2.13065e-03  -1.17426e-17  -1.20096e-17  +1.91261e-17  +8.18134e-18
 012  -3.38801e-06  -7.16053e-03  +1.15295e-17  +2.03509e-17  +9.09723e-03  -4.02039e-03  +6.76845e-07  -1.18864e-02
 013  -3.94198e-19  -1.55782e-17  -2.51238e-04  +2.12085e-03  -3.50775e-18  -4.96285e-18  -1.17387e-18  +3.52627e-19
 014  +1.03479e-18  +1.08371e-18  +2.12086e-03  +2.19486e-03  -1.23177e-17  -6.33889e-18  -1.00509e-18  +1.55810e-18
 015  +2.85570e-03  +1.64581e-03  -3.71808e-18  -2.25196e-18  -7.81633e-04  -2.49541e-03  +1.54891e-03  -9.14167e-04
 016  -1.02326e-17  -2.17362e-17  +2.45242e-03  +5.53776e-04  -3.21585e-18  +9.60971e-19  -1.42953e-17  -4.13494e-18
 017  +2.04952e-18  +7.02145e-18  +5.55798e-04  +3.09162e-03  -1.25286e-17  -9.96046e-18  +7.53754e-18  +9.67684e-18
 018  +6.24936e-03  +3.62873e-03  +2.61860e-17  +1.14132e-17  +9.17330e-03  -4.06977e-03  -1.03694e-02  +6.07152e-03
 019  +2.62027e-18  +2.11255e-17  -2.52510e-04  -2.12069e-03  +3.89925e-19  +3.83123e-18  +6.63440e-19  -4.56780e-18
 020  +8.04591e-19  +3.32938e-18  -2.11954e-03  +2.19614e-03  +5.28043e-18  -8.79449e-19  +8.54922e-19  +1.03056e-17
 021  -2.85414e-03  +1.64852e-03  -3.75164e-18  -5.97127e-18  -7.81630e-04  -2.49541e-03  -1.54880e-03  -9.14362e-04
 022  +5.01097e-18  +2.21788e-17  +2.45209e-03  -5.55247e-04  -2.47640e-17  -1.69946e-17  +1.21383e-17  -7.81494e-18
 023  +9.48569e-19  +3.88534e-18  -5.53943e-04  +3.09195e-03  -9.95618e-18  -7.46461e-18  +1.06406e-17  +5.83307e-18
 024  -6.24591e-03  +3.63465e-03  +2.61943e-17  +4.42280e-18  +9.17333e-03  -4.06976e-03  +1.03686e-02  +6.07280e-03
 025  -1.15970e-18  -1.34179e-17  +2.52510e-04  +2.12069e-03  -6.00523e-18  -7.88186e-18  -2.09948e-18  +4.50392e-18
 026  +6.37762e-20  +6.94355e-18  +2.11954e-03  -2.19614e-03  -3.00261e-18  +4.76196e-18  +1.22568e-18  -7.50654e-19
 027  -2.85413e-03  +1.64851e-03  +2.03970e-18  +7.97252e-18  -7.81555e-04  +2.49543e-03  +1.54880e-03  +9.14356e-04
 028  +1.01990e-17  -1.08365e-17  -2.45209e-03  +5.55247e-04  +1.29511e-18  -2.59023e-18  -1.81822e-17  -1.48938e-17
 029  +2.59023e-18  +8.62060e-18  +5.53943e-04  -3.09195e-03  +1.19596e-17  -1.69984e-18  -6.15179e-18  -1.36619e-17
 030  -6.24593e-03  +3.63466e-03  +2.93347e-17  +4.36192e-17  +9.17342e-03  +4.06953e-03  -1.03686e-02  -6.07276e-03
 031  -1.17290e-20  +1.89031e-17  +2.51238e-04  -2.12085e-03  +1.81506e-18  +6.52424e-18  +0.00000e+00  -5.74719e-18
 032  +2.93815e-18  +1.28187e-17  -2.12086e-03  -2.19487e-03  +1.08738e-17  +8.73650e-18  -9.14859e-19  -6.12692e-18
 033  +2.85569e-03  +1.64581e-03  +2.15358e-18  +8.33569e-18  -7.81569e-04  +2.49543e-03  -1.54892e-03  +9.14176e-04
 034  -7.03462e-18  +1.58452e-17  -2.45242e-03  -5.53776e-04  -2.52080e-18  +9.54752e-18  +9.39199e-18  +4.59352e-18
 035  +3.47338e-18  +1.21174e-17  -5.55798e-04  -3.09162e-03  +9.74884e-19  +2.16644e-18  -6.35463e-18  -1.94210e-17
 036  +6.24940e-03  +3.62875e-03  +2.98489e-17  +4.48618e-17  +9.17346e-03  +4.06955e-03  +1.03694e-02  -6.07154e-03

          009           010           011           012           013           014           015           016 
 001  +7.47409e-20  +7.33468e-18  +1.20001e-17  -2.63268e-03  +2.65974e-03  +3.87063e-08  -2.12683e-03  -1.68027e-11
 002  +7.86161e-18  +2.40816e-18  +1.89944e-18  -2.71964e-10  +4.30563e-10  -1.50739e-03  -2.63648e-08  -8.54455e-04
 003  +1.78316e-07  -2.09020e-03  -1.19462e-03  +3.19028e-18  +1.25734e-17  -3.97914e-18  -1.31364e-18  +1.77032e-19
 004  -1.97440e-18  +6.20278e-18  +1.32830e-17  -2.86315e-03  +2.64342e-03  +4.13433e-08  -2.27487e-03  -5.19095e-12
 005  +3.62169e-17  -1.17697e-17  -1.78664e-17  -2.67634e-09  +3.67642e-09  -9.75052e-03  -1.69981e-07  -9.05046e-03
 006  -9.67691e-07  +1.14498e-02  +8.75375e-03  -2.16931e-17  -1.01019e-16  +7.34005e-18  +1.16560e-17  +2.84776e-17
 007  -1.09401e-18  +1.41241e-17  +7.47160e-18  +2.63267e-03  +2.65974e-03  +3.74498e-08  -2.12683e-03  +5.28600e-12
 008  -6.05371e-19  +5.03950e-18  +5.02222e-18  -4.57944e-10  +6.07067e-10  -1.50739e-03  -2.63948e-08  -8.54455e-04
 009  +2.03210e-07  -2.09020e-03  +1.19464e-03  +6.75588e-18  +5.62990e-19  +4.80062e-18  -4.50392e-18  -1.99386e-18
 010  +8.97249e-19  +1.38208e-17  +5.85962e-18  +2.86315e-03  +2.64343e-03  +3.99605e-08  -2.27487e-03  +1.23944e-11
 011  -2.84381e-17  +3.03921e-18  +4.27078e-17  -1.93003e-09  +2.96958e-09  -9.75052e-03  -1.70647e-07  -9.05046e-03
 012  -1.12216e-06  +1.14498e-02  -8.75379e-03  -2.46071e-17  -5.18045e-18  -2.20498e-17  +6.47556e-18  +4.69176e-18
 013  +7.45286e-19  -8.22897e-18  -5.15153e-18  -1.31620e-03  -1.32834e-03  +1.57801e-03  +5.94089e-04  -7.44249e-04
 014  +8.87658e-19  -1.26162e-17  -7.02672e-18  -2.27994e-03  -2.29172e-03  +1.22351e-03  -1.58634e-03  +4.27252e-04
 015  -1.81067e-03  +1.03707e-03  +1.16440e-03  -9.65715e-19  -6.00317e-18  +4.71724e-18  +5.75979e-19  -7.69530e-18
 016  +2.07135e-17  -1.31479e-17  -2.94096e-17  -1.43220e-03  -1.33998e-03  +5.19863e-03  +6.72605e-03  -7.84439e-03
 017  -1.40400e-17  -9.27172e-18  +1.12471e-17  -2.47918e-03  -2.26534e-03  -7.18282e-04  -5.21138e-03  +4.52494e-03
 018  +9.85170e-03  -5.63041e-03  -8.55142e-03  +5.93888e-18  +3.92242e-17  +6.47556e-19  -4.00162e-18  +3.88534e-18
 019  -1.06810e-18  -9.34075e-18  -4.09217e-18  -1.31620e-03  -1.32834e-03  -1.57803e-03  +5.94034e-04  +7.44248e-04
 020  +1.07497e-18  +1.31313e-17  +1.11829e-17  +2.27994e-03  +2.29171e-03  +1.22345e-03  +1.58638e-03  +4.27252e-04
 021  +1.81050e-03  +1.03739e-03  +1.16438e-03  -1.08474e-18  -6.27235e-18  +1.68897e-18  +4.58546e-19  -3.75327e-18
 022  -1.74137e-17  -2.12627e-17  +8.79034e-18  -1.43220e-03  -1.33998e-03  -5.19886e-03  +6.72586e-03  +7.84438e-03
 023  -1.19805e-17  +1.15159e-17  +2.07829e-17  +2.47918e-03  +2.26534e-03  -7.18463e-04  +5.21135e-03  +4.52493e-03
 024  -9.85079e-03  -5.63217e-03  -8.55132e-03  +6.58292e-18  +4.03969e-17  -7.20912e-18  -3.65253e-18  -3.70321e-18
 025  -6.72949e-19  -5.59472e-18  -8.38621e-19  +1.31620e-03  -1.32833e-03  -1.57804e-03  +5.94035e-04  +7.44249e-04
 026  +9.43448e-19  +1.07906e-18  +7.36579e-18  -2.27995e-03  +2.29171e-03  +1.22345e-03  +1.58638e-03  +4.27252e-04
 027  +1.81048e-03  +1.03741e-03  -1.16441e-03  -2.44810e-18  +3.09496e-20  -2.52314e-18  +8.39842e-19  +1.80664e-18
 028  +1.25464e-17  -2.07218e-17  -1.03609e-17  +1.43220e-03  -1.33998e-03  -5.19886e-03  +6.72586e-03  +7.84439e-03
 029  +1.16560e-17  -3.88534e-18  -5.18045e-18  -2.47918e-03  +2.26533e-03  -7.18462e-04  +5.21135e-03  +4.52494e-03
 030  -9.85070e-03  -5.63216e-03  +8.55147e-03  +1.22445e-17  -8.38840e-18  +6.42347e-18  -2.93060e-18  -3.33416e-18
 031  -1.82972e-18  -4.33972e-19  -8.70289e-18  +1.31620e-03  -1.32833e-03  +1.57801e-03  +5.94089e-04  -7.44249e-04
 032  +1.50131e-18  -1.17290e-18  -1.21952e-17  +2.27995e-03  -2.29171e-03  +1.22351e-03  -1.58634e-03  +4.27252e-04
 033  -1.81068e-03  +1.03708e-03  -1.16438e-03  -2.33989e-18  +4.98704e-19  -2.48102e-18  +1.09655e-18  +1.07089e-18
 034  -9.53849e-18  +5.44794e-18  +1.20163e-17  +1.43220e-03  -1.33998e-03  +5.19863e-03  +6.72605e-03  -7.84439e-03
 035  +9.62766e-18  -5.53283e-18  -2.33663e-17  +2.47918e-03  -2.26533e-03  -7.18283e-04  -5.21138e-03  +4.52494e-03
 036  +9.85180e-03  -5.63034e-03  +8.55130e-03  +1.08836e-17  -1.11900e-17  +6.80510e-18  -3.94391e-18  -1.09988e-18

          017           018           019           020           021           022           023           024 
 001  -4.84512e-10  +5.51834e-05  +1.50962e-11  -2.31468e-11  +2.47476e-08  -1.52863e-03  +1.52320e-03  -5.06917e-08
 002  +1.38389e-03  +1.19968e-08  +2.62536e-03  -1.26901e-03  -2.43487e-03  -3.89997e-08  +1.11431e-07  +3.33574e-03
 003  -9.19118e-18  -3.51869e-19  -1.65566e-20  +8.53968e-19  -4.56231e-18  +3.75327e-19  -1.50131e-18  +3.25589e-18
 004  -5.19944e-10  +5.79766e-05  +3.07629e-11  -1.81229e-11  +3.00184e-08  -1.85387e-03  +1.68319e-03  -5.60107e-08
 005  +1.26036e-02  +1.08465e-07  -2.95360e-03  +8.45041e-03  +8.91143e-03  +1.43282e-07  -1.43016e-07  -4.27949e-03
 006  +1.62677e-17  +1.00371e-17  -1.61192e-17  -3.14166e-18  +2.53252e-17  -1.29511e-17  -6.47556e-18  -8.19832e-18
 007  +4.77807e-10  -5.51837e-05  +1.23334e-10  -8.36500e-11  +2.47071e-08  -1.52863e-03  -1.52320e-03  +5.09010e-08
 008  -1.38389e-03  -1.19895e-08  +2.62536e-03  +1.26901e-03  -2.43487e-03  -3.94179e-08  -1.11217e-07  -3.33574e-03
 009  +4.65513e-18  +2.81495e-19  +1.70223e-18  -2.27213e-18  -1.68724e-18  +1.87663e-19  +4.69158e-20  +1.15139e-18
 010  +5.03091e-10  -5.79769e-05  +1.25126e-10  -9.65419e-11  +2.99495e-08  -1.85387e-03  -1.68320e-03  +5.62555e-08
 011  -1.26036e-02  -1.10249e-07  -2.95360e-03  -8.45041e-03  +8.91143e-03  +1.44543e-07  +1.43021e-07  +4.27949e-03
 012  -2.76860e-17  -3.88534e-18  -1.18983e-17  +4.17590e-18  -4.65554e-18  -1.51771e-20  +9.48569e-21  +1.25037e-17
 013  +6.25629e-04  +1.02679e-03  +2.27107e-03  +1.09371e-03  +1.71729e-03  +1.44328e-03  -2.88337e-03  +7.85472e-04
 014  -3.05986e-04  -6.25022e-04  -1.31272e-03  -6.30503e-04  +5.38977e-04  -1.71598e-03  +7.84877e-04  -1.97807e-03
 015  +1.21430e-17  +1.16442e-19  +1.48958e-18  -7.50654e-19  -5.48915e-18  -1.18392e-19  +1.27140e-21  -3.75327e-19
 016  +5.46639e-03  +9.42753e-03  -2.56338e-03  -7.33905e-03  -3.06239e-03  -7.15710e-03  +2.79840e-03  -2.59062e-03
 017  -3.09750e-03  -5.47528e-03  +1.47730e-03  +4.23676e-03  +3.62283e-03  +3.06016e-03  -2.58643e-03  -1.90228e-04
 018  -6.66174e-17  -1.41743e-18  -5.18045e-18  +2.33120e-17  +7.77068e-18  +8.67783e-19  +2.97142e-19  +1.13322e-18
 019  -6.25647e-04  +1.02678e-03  -2.27107e-03  -1.09371e-03  -1.71734e-03  +1.44323e-03  -2.88343e-03  -7.85280e-04
 020  -3.05997e-04  +6.25016e-04  -1.31272e-03  -6.30503e-04  +5.38922e-04  +1.71600e-03  -7.85009e-04  -1.97801e-03
 021  -1.01338e-17  +9.24200e-20  +0.00000e+00  +3.75327e-19  +4.99947e-19  -1.22431e-19  -1.94229e-21  -1.13292e-19
 022  -5.46656e-03  +9.42744e-03  +2.56338e-03  +7.33905e-03  +3.06262e-03  -7.15700e-03  +2.79857e-03  +2.59044e-03
 023  -3.09759e-03  +5.47522e-03  +1.47730e-03  +4.23676e-03  +3.62293e-03  -3.06004e-03  +2.58642e-03  -1.90400e-04
 024  +1.13322e-17  -1.41746e-18  +2.11705e-18  -1.54656e-19  -2.89940e-18  +8.68124e-19  +2.97338e-19  +5.20225e-19
 025  +6.25647e-04  -1.02678e-03  -2.27107e-03  +1.09371e-03  -1.71734e-03  +1.44323e-03  +2.88343e-03  +7.85279e-04
 026  +3.05997e-04  -6.25017e-04  -1.31272e-03  +6.30503e-04  +5.38922e-04  +1.71600e-03  +7.85010e-04  +1.97801e-03
 027  -2.84044e-18  +1.04699e-20  -6.81304e-19  +2.96311e-19  +5.72273e-19  -9.96578e-20  -4.13763e-20  +1.93268e-20
 028  +5.46655e-03  -9.42744e-03  +2.56338e-03  -7.33905e-03  +3.06262e-03  -7.15700e-03  -2.79857e-03  -2.59044e-03
 029  +3.09759e-03  -5.47522e-03  +1.47730e-03  -4.23676e-03  +3.62293e-03  -3.06004e-03  -2.58642e-03  +1.90401e-04
 030  +1.35927e-17  +1.00121e-18  +2.27600e-18  -2.08419e-18  -6.62000e-19  +8.03093e-20  -4.59032e-20  -4.67164e-19
 031  -6.25629e-04  -1.02679e-03  +2.27107e-03  -1.09371e-03  +1.71729e-03  +1.44328e-03  +2.88338e-03  -7.85472e-04
 032  +3.05986e-04  +6.25022e-04  -1.31272e-03  +6.30503e-04  +5.38977e-04  -1.71598e-03  -7.84878e-04  +1.97807e-03
 033  +7.03883e-19  +4.96560e-20  -4.72112e-19  +9.30705e-20  +1.67847e-19  -1.03976e-19  -4.85186e-20  -1.84091e-20
 034  -5.46639e-03  -9.42753e-03  -2.56338e-03  +7.33905e-03  -3.06239e-03  -7.15710e-03  -2.79840e-03  +2.59062e-03
 035  +3.09750e-03  +5.47528e-03  +1.47730e-03  -4.23676e-03  +3.62283e-03  +3.06016e-03  +2.58643e-03  +1.90229e-04
 036  +3.60874e-19  +4.60590e-19  +1.84702e-18  -9.22774e-19  +9.18949e-21  +6.57407e-20  -2.96929e-20  -3.15859e-19

          025           026           027           028           029           030 
 001  +7.62272e-04  -2.70144e-08  +1.10050e-03  -2.10071e-08  +1.14597e-03  -8.31841e-04
 002  -8.81109e-12  +3.87757e-05  +9.47225e-10  +7.24171e-05  +1.33485e-09  +7.87676e-13
 003  -4.69158e-19  -7.59342e-19  +9.38317e-20  +2.09418e-18  -1.87663e-19  +5.62990e-19
 004  -9.13595e-03  +3.16699e-07  -1.29042e-02  +2.36121e-07  -1.28867e-02  +9.10832e-03
 005  +1.98270e-12  -5.25791e-05  -1.28045e-09  -1.04074e-04  -1.91605e-09  +5.91119e-12
 006  -9.71335e-19  -3.00740e-18  +1.29511e-18  +6.45593e-19  -8.09446e-19  -6.47556e-19
 007  +7.62273e-04  +2.71097e-08  -1.10050e-03  -2.11737e-08  +1.14597e-03  +8.31841e-04
 008  +3.91009e-12  -3.87757e-05  -9.58400e-10  +7.24171e-05  +1.33141e-09  +1.57842e-12
 009  -9.38317e-20  +1.48937e-19  -3.75327e-19  +1.55489e-20  -1.87663e-19  -9.38317e-20
 010  -9.13595e-03  -3.17859e-07  +1.29042e-02  +2.38105e-07  -1.28867e-02  -9.10832e-03
 011  -1.15346e-12  +5.25791e-05  +1.29990e-09  -1.04074e-04  -1.91581e-09  -1.06750e-12
 012  +2.52952e-21  +6.39706e-19  -6.32379e-21  +1.47548e-18  +0.00000e+00  +1.89714e-21
 013  -3.82114e-04  -4.60319e-04  -3.05175e-04  -5.27002e-04  +2.31350e-04  -4.14141e-04
 014  -6.62287e-04  -8.36469e-04  -4.61918e-04  -8.40696e-04  +5.26314e-04  -7.17789e-04
 015  +5.67655e-21  +2.81495e-19  +3.89438e-22  -5.62990e-19  -4.60453e-21  -2.61273e-22
 016  +4.57962e-03  +5.57094e-03  +3.27763e-03  +5.61869e-03  -3.13375e-03  +4.53481e-03
 017  +7.93435e-03  +9.70447e-03  +5.58767e-03  +9.63092e-03  -5.60980e-03  +7.85739e-03
 018  -5.84338e-21  +8.09446e-20  -3.39780e-21  -4.04723e-20  +4.56159e-21  -3.14779e-21
 019  -3.82114e-04  +4.60334e-04  -3.05153e-04  +5.26993e-04  +2.31369e-04  -4.14141e-04
 020  +6.62287e-04  -8.36491e-04  +4.61877e-04  -8.40676e-04  -5.26345e-04  +7.17789e-04
 021  +5.32858e-21  -9.10509e-22  +8.86476e-22  -3.65171e-20  -4.71331e-21  -4.37306e-23
 022  +4.57962e-03  -5.57110e-03  +3.27736e-03  -5.61857e-03  -3.13396e-03  +4.53481e-03
 023  -7.93436e-03  +9.70474e-03  -5.58720e-03  +9.63071e-03  +5.61016e-03  -7.85739e-03
 024  -1.02720e-20  +7.17114e-20  +2.64702e-21  +4.23999e-21  -1.26277e-22  -5.66513e-21
 025  -3.82114e-04  -4.60334e-04  +3.05152e-04  +5.26993e-04  +2.31369e-04  +4.14141e-04
 026  +6.62287e-04  +8.36491e-04  -4.61877e-04  -8.40676e-04  -5.26345e-04  -7.17789e-04
 027  -6.08565e-22  -8.30722e-22  -1.41956e-21  +3.60931e-22  +3.53361e-21  +2.39409e-21
 028  +4.57962e-03  +5.57110e-03  -3.27736e-03  -5.61857e-03  -3.13395e-03  -4.53481e-03
 029  -7.93436e-03  -9.70474e-03  +5.58719e-03  +9.63071e-03  +5.61016e-03  +7.85739e-03
 030  -8.34617e-21  -3.76389e-20  -6.46147e-22  +7.82366e-20  +6.20876e-21  -7.23612e-22
 031  -3.82114e-04  +4.60319e-04  +3.05175e-04  -5.27001e-04  +2.31350e-04  +4.14141e-04
 032  -6.62287e-04  +8.36469e-04  +4.61918e-04  -8.40695e-04  +5.26314e-04  +7.17789e-04
 033  -1.04518e-22  -1.73168e-22  -5.63069e-23  +9.10871e-21  +1.21336e-21  +1.36187e-21
 034  +4.57962e-03  -5.57094e-03  -3.27763e-03  +5.61868e-03  -3.13375e-03  -4.53481e-03
 035  +7.93436e-03  -9.70446e-03  -5.58767e-03  +9.63091e-03  -5.60980e-03  -7.85739e-03
 036  -7.98137e-21  -2.28026e-21  +1.46626e-22  +5.01044e-20  +5.87853e-21  +5.22294e-22
final state L-matrix 

          001           002           003           004           005           006           007           008 
 001  -1.08349e-07  -2.56444e-07  +3.43521e-03  -3.79184e-05  -4.85934e-08  +1.53366e-07  -2.35165e-07  -2.05050e-07
 002  +1.42609e-07  -1.53021e-08  -1.61421e-05  -1.46222e-03  +6.86429e-08  +1.47494e-09  -2.28006e-07  +1.22368e-08
 003  -1.12829e-06  +3.15183e-03  +4.32237e-07  +6.66805e-09  +7.08930e-04  +1.83873e-03  -6.12173e-06  +1.73549e-03
 004  -1.13132e-07  -3.38915e-07  +3.37592e-03  -3.72608e-05  +3.63604e-07  +4.56022e-08  -2.39270e-07  +9.55388e-08
 005  +1.10110e-08  +6.43201e-07  +2.24272e-05  +2.01886e-03  -1.38965e-07  +5.02413e-08  +1.10658e-07  +1.07723e-07
 006  -5.27660e-06  +7.88635e-03  -5.95185e-07  -9.82763e-07  -8.97823e-03  +7.07117e-03  +4.18982e-05  -1.20215e-02
 007  +7.17512e-08  +3.49848e-07  -3.43520e-03  +3.79375e-05  +2.05107e-07  -4.32108e-08  +2.61668e-07  +5.79436e-07
 008  -1.46725e-07  +2.46054e-08  +1.61453e-05  +1.46219e-03  -6.89976e-08  -1.05465e-10  -3.22981e-07  -1.63787e-08
 009  +1.81185e-06  +3.15996e-03  +2.14893e-07  +2.35367e-09  +7.12488e-04  -1.82680e-03  +5.47720e-06  -1.73318e-03
 010  +6.72720e-08  +4.15285e-07  -3.37590e-03  +3.72811e-05  +1.19286e-07  -1.52720e-07  +2.59056e-07  +8.83200e-07
