use log-level all

==================================================================
=====================  output of Visper  =========================
==================================================================

   INPUT-FILE:
initial: ground_freq.log
final: excited_freqg.g09.log
out: FC_fluor.log
model FC
opt: print=0 T=300.001 HRthreshold=0.001 width=9
broaden: to nPA:3 gamma=60, grid=14000, spectfile=FC_fluor.spe shape=g stick
 
   END OF INPUT-FILE 

Dimensions: 36
 Masses: 

    001  1.200000e+01 	    004  1.007825e+00 	    007  1.200000e+01 	    010  1.007825e+00 	
    002  1.007825e+00 	    005  1.200000e+01 	    008  1.007825e+00 	    011  1.200000e+01 	
    003  1.200000e+01 	    006  1.007825e+00 	    009  1.200000e+01 	    012  1.007825e+00 	

adiabatic relaxation energy: Delta E= 1069.17241584
Cartesian coordinates of initial state: 

          X               	     Y               	     Z
 001  1.390927e+00 	 013  0.000000e+00 	 025  0.000000e+00 	
 002  2.473813e+00 	 014  0.000000e+00 	 026  0.000000e+00 	
 003  -1.390927e+00 	 015  0.000000e+00 	 027  0.000000e+00 	
 004  -2.473813e+00 	 016  0.000000e+00 	 028  0.000000e+00 	
 005  6.954590e-01 	 017  1.204530e+00 	 029  0.000000e+00 	
 006  1.236896e+00 	 018  2.142346e+00 	 030  0.000000e+00 	
 007  6.954590e-01 	 019  -1.204530e+00 	 031  0.000000e+00 	
 008  1.236896e+00 	 020  -2.142346e+00 	 032  0.000000e+00 	
 009  -6.954590e-01 	 021  1.204530e+00 	 033  0.000000e+00 	
 010  -1.236896e+00 	 022  2.142346e+00 	 034  0.000000e+00 	
 011  -6.954590e-01 	 023  -1.204530e+00 	 035  0.000000e+00 	
 012  -1.236896e+00 	 024  -2.142346e+00 	 036  0.000000e+00 	

Cartesian coordinates of final state: 

          X               	     Y               	     Z
 001  1.421745e+00 	 013  0.000000e+00 	 025  0.000000e+00 	
 002  2.502556e+00 	 014  0.000000e+00 	 026  0.000000e+00 	
 003  -1.421745e+00 	 015  0.000000e+00 	 027  0.000000e+00 	
 004  -2.502556e+00 	 016  0.000000e+00 	 028  0.000000e+00 	
 005  7.108580e-01 	 017  1.231185e+00 	 029  0.000000e+00 	
 006  1.251244e+00 	 018  2.167212e+00 	 030  0.000000e+00 	
 007  7.108580e-01 	 019  -1.231185e+00 	 031  0.000000e+00 	
 008  1.251244e+00 	 020  -2.167212e+00 	 032  0.000000e+00 	
 009  -7.108580e-01 	 021  1.231185e+00 	 033  0.000000e+00 	
 010  -1.251244e+00 	 022  2.167212e+00 	 034  0.000000e+00 	
 011  -7.108580e-01 	 023  -1.231185e+00 	 035  0.000000e+00 	
 012  -1.251244e+00 	 024  -2.167212e+00 	 036  0.000000e+00 	

Hessian of initial state: 

          001           002           003           004           005           006           007           008           009 
 031  -3.27041e-07  -6.18924e-07  +3.15358e-10  +2.92547e-05  +1.15301e-06  +0.00000e+00  -2.02574e-05  -1.94628e-05  +2.73406e-10
 032  -4.95289e-07  -3.40564e-07  +3.68053e-10  +1.15301e-06  +3.06065e-05  -4.74453e-11  -1.94655e-05  -4.27471e-05  +1.58731e-10
 033  +0.00000e+00  -4.16461e-10  +1.31403e-07  +0.00000e+00  -4.74453e-11  +3.40881e-06  +0.00000e+00  +4.47991e-10  -3.53293e-06
 034  +2.50256e-07  +4.33041e-07  +0.00000e+00  -2.02574e-05  -1.94655e-05  +0.00000e+00  +7.26793e-05  +7.17621e-05  -7.35383e-10
 035  -4.32998e-07  -5.23244e-07  +1.51788e-09  -1.94628e-05  -4.27471e-05  +4.47991e-10  +7.17621e-05  +1.55601e-04  -1.58433e-09
 036  +0.00000e+00  -1.38233e-09  -1.26054e-07  +2.73406e-10  +1.58731e-10  -3.53293e-06  -7.35383e-10  -1.58433e-09  +6.32990e-06
Center of mass initial state coordinates (Bohr):

    001  5.753428e-17 	    002  0.000000e+00 	    003  0.000000e+00 	
Center of mass final state coordinates (Bohr):

    001  -8.310507e-17 	    002  -6.392698e-18 	    003  0.000000e+00 	
Initial states frequencies (cm-1)

    001  4.119493e+02 	    009  9.623581e+02 	    017  1.199916e+03 	    025  3.162126e+03 	
    002  4.123474e+02 	    010  9.639873e+02 	    018  1.200057e+03 	    026  3.171657e+03 	
    003  6.236917e+02 	    011  9.921844e+02 	    019  1.336687e+03 	    027  3.171680e+03 	
    004  6.237420e+02 	    012  1.015768e+03 	    020  1.388541e+03 	    028  3.187088e+03 	
    005  6.887085e+02 	    013  1.028943e+03 	    021  1.518130e+03 	    029  3.187164e+03 	
    006  7.167121e+02 	    014  1.061624e+03 	    022  1.518326e+03 	    030  3.197040e+03 	
    007  8.610471e+02 	    015  1.061870e+03 	    023  1.637325e+03 	
    008  8.638357e+02 	    016  1.176830e+03 	    024  1.637609e+03 	

Final states frequencies (cm-1)

    001  2.502822e+02 	    009  7.238054e+02 	    017  1.178917e+03 	    025  3.190426e+03 	
    002  2.542941e+02 	    010  7.264620e+02 	    018  1.178936e+03 	    026  3.195014e+03 	
    003  3.258332e+02 	    011  7.627220e+02 	    019  1.368782e+03 	    027  3.195067e+03 	
    004  5.322998e+02 	    012  9.589133e+02 	    020  1.450783e+03 	    028  3.210183e+03 	
    005  5.323836e+02 	    013  9.670625e+02 	    021  1.450988e+03 	    029  3.210289e+03 	
    006  5.499128e+02 	    014  9.671791e+02 	    022  1.466745e+03 	    030  3.221575e+03 	
    007  5.728326e+02 	    015  1.007688e+03 	    023  1.568351e+03 	
    008  5.778440e+02 	    016  1.176514e+03 	    024  1.568559e+03 	

initial state L-matrix 

          001           002           003           004           005           006           007           008           009 
 001  +1.59824e-19  +2.71168e-18  -3.42056e-03  +1.93271e-06  +1.39070e-17  +7.05850e-18  +1.03878e-19  +5.31009e-18  +3.06799e-19
 002  +2.18699e-17  +2.86384e-17  +8.34850e-07  +1.47754e-03  +3.66552e-18  +2.01969e-18  +4.00478e-18  -7.10104e-18  +1.15253e-18
 003  +9.81474e-07  +3.30297e-03  +1.08845e-17  -7.35882e-18  +7.41701e-04  -2.50279e-03  +3.37365e-08  +1.76821e-03  -6.75860e-08
 004  +1.21221e-18  -1.40787e-18  -3.41259e-03  +1.92821e-06  +1.57753e-17  +9.65986e-18  -2.19332e-18  +3.06065e-18  +1.55368e-18
 005  +3.61201e-17  +2.49855e-17  -1.20346e-06  -2.13065e-03  -1.01151e-18  +1.02922e-17  -3.35676e-18  +2.23074e-17  -1.55557e-17
 006  +2.12511e-06  +7.16051e-03  -5.43947e-17  -4.76220e-17  -9.09731e-03  -4.02017e-03  -2.15861e-07  -1.18864e-02  +3.88169e-07
 007  +3.03830e-19  -6.82029e-18  +3.42056e-03  -1.93238e-06  -1.25917e-17  -2.00687e-18  +6.61309e-19  -5.03021e-19  -5.43022e-19
 008  -1.34676e-17  -1.33996e-17  -8.34833e-07  -1.47754e-03  -5.08666e-18  -5.18702e-18  -1.93628e-18  +2.07189e-18  -2.57228e-18
 009  +9.80336e-07  +3.30297e-03  +8.63252e-18  -2.47225e-17  +7.41715e-04  +2.50278e-03  -3.53747e-08  -1.76821e-03  -6.05658e-08
 010  -5.86943e-20  -4.02312e-18  +3.41259e-03  -1.92730e-06  -1.18899e-17  -1.18916e-18  +5.75494e-19  -2.91588e-18  +1.29341e-18
 011  -4.06417e-17  -2.22084e-17  +1.20383e-06  +2.13066e-03  +1.89098e-17  -1.53685e-17  -6.95348e-18  -2.57749e-17  -1.21108e-17
 012  +2.12392e-06  +7.16050e-03  -1.43171e-17  +6.10742e-17  -9.09729e-03  +4.02025e-03  +2.30378e-07  +1.18864e-02  +3.20706e-07
 013  -1.38073e-17  -5.14090e-18  -2.50667e-04  +2.12091e-03  +3.04744e-18  +2.33832e-18  -1.00814e-20  -9.34964e-18  +3.75532e-18
 014  +1.36841e-17  +2.37150e-17  +2.12144e-03  +2.19431e-03  -9.44839e-18  +6.36577e-19  +3.87367e-18  -2.10102e-17  +6.21378e-18
 015  +2.85443e-03  -1.64802e-03  +6.88820e-18  -7.50654e-19  +7.81602e-04  +2.49542e-03  +1.54888e-03  +9.14237e-04  +1.81061e-03
 016  -1.40159e-17  -1.38064e-17  +2.45258e-03  +5.53119e-04  -2.28517e-17  +1.63037e-17  +1.22139e-17  -3.09478e-17  +2.60276e-17
 017  +1.55406e-17  +3.04879e-17  +5.56616e-04  +3.09147e-03  +5.64454e-18  -6.39892e-18  -5.66069e-19  -1.14596e-17  -5.67345e-18
 018  +6.24654e-03  -3.63354e-03  -3.25267e-17  +2.09444e-17  -9.17337e-03  +4.06965e-03  -1.03691e-02  -6.07195e-03  -9.85145e-03
 019  +1.53717e-17  +7.91829e-18  -2.53063e-04  -2.12063e-03  -6.64103e-18  -3.21507e-18  +1.81565e-18  +5.21056e-18  -1.79067e-18
 020  +1.41288e-17  +2.91515e-17  -2.11896e-03  +2.19670e-03  +1.23955e-17  +6.42568e-18  +4.60852e-18  -1.22381e-17  +3.89555e-18
 021  -2.85541e-03  -1.64632e-03  +6.43987e-18  -1.33260e-18  +7.81602e-04  +2.49542e-03  -1.54884e-03  +9.14295e-04  -1.81054e-03
 022  +1.39528e-17  +9.22768e-18  +2.45196e-03  -5.55890e-04  -8.19564e-19  -3.19124e-17  -1.40736e-17  -6.54386e-18  -2.47440e-17
 023  +9.97642e-18  +3.30254e-17  -5.53122e-04  +3.09210e-03  +1.14941e-17  -7.93257e-18  -3.02277e-19  -1.71602e-17  -6.34095e-18
 024  -6.24871e-03  -3.62983e-03  -3.20912e-17  +2.13247e-17  -9.17336e-03  +4.06966e-03  +1.03689e-02  -6.07234e-03  +9.85106e-03
 025  -1.71947e-17  -9.94616e-18  +2.53063e-04  +2.12063e-03  +4.50392e-18  -1.50131e-18  -5.78238e-18  -9.94616e-18  -7.89652e-18
 026  -6.38349e-18  -7.81149e-18  +2.11896e-03  -2.19670e-03  -1.91417e-17  -4.03476e-18  +7.97569e-19  +2.25196e-18  +3.30757e-18
 027  -2.85541e-03  -1.64632e-03  -4.56733e-18  +5.47143e-19  +7.81590e-04  -2.49542e-03  +1.54884e-03  -9.14296e-04  -1.81055e-03
 028  -2.65498e-17  -2.49006e-17  -2.45196e-03  +5.55890e-04  +1.26274e-17  -8.09446e-18  -1.77066e-17  +1.91029e-17  -2.63879e-17
 029  -1.55414e-17  -1.76459e-17  +5.53121e-04  -3.09210e-03  -1.13727e-17  -8.01351e-18  -4.77573e-18  +1.83744e-17  -4.55819e-18
 030  -6.24870e-03  -3.62983e-03  -4.33192e-17  +4.53965e-17  -9.17338e-03  -4.06963e-03  -1.03689e-02  +6.07234e-03  +9.85112e-03
 031  +1.55409e-17  +7.80049e-18  +2.50667e-04  -2.12091e-03  -1.06620e-17  +1.23447e-18  +3.00261e-18  +3.94093e-18  +6.23981e-18
 032  -4.04292e-18  +1.71934e-18  -2.12144e-03  -2.19431e-03  -4.15635e-18  +1.94340e-18  +9.38317e-19  +5.02439e-18  +3.75327e-18
 033  +2.85443e-03  -1.64801e-03  -4.53300e-18  +9.84695e-19  +7.81589e-04  -2.49542e-03  -1.54888e-03  -9.14234e-04  +1.81061e-03
 034  +3.04108e-17  +3.37201e-17  -2.45258e-03  -5.53119e-04  -7.84656e-18  +9.57997e-18  +1.79723e-17  -2.83287e-17  +3.18909e-17
 035  -1.07889e-17  -1.47124e-17  -5.56615e-04  -3.09148e-03  -8.87310e-18  -4.80609e-18  -3.56659e-18  +2.26919e-17  -1.63497e-17
 036  +6.24655e-03  -3.63354e-03  -4.29459e-17  +4.71436e-17  -9.17338e-03  -4.06962e-03  +1.03691e-02  +6.07193e-03  -9.85142e-03

          010           011           012           013           014           015           016           017           018 
 001  +5.60575e-18  +5.34488e-18  -2.63268e-03  +2.65972e-03  +7.15973e-08  -2.12685e-03  -1.06746e-11  -5.73478e-11  +5.52053e-05
 002  +7.88096e-18  +4.05162e-18  +2.30988e-10  +3.10101e-10  +1.50739e-03  +5.08523e-08  -8.54412e-04  +1.38388e-03  +1.16677e-09
 003  +2.09020e-03  +1.19461e-03  -9.75850e-18  -1.03215e-17  -2.22398e-17  +1.87663e-18  -1.08245e-17  -2.21234e-18  -1.87663e-19
 004  +2.42911e-18  +2.44545e-18  -2.86316e-03  +2.64340e-03  +7.66429e-08  -2.27489e-03  -6.25368e-12  -5.68468e-11  +5.79983e-05
 005  +4.41454e-17  +4.86715e-17  +2.44702e-09  +2.94263e-09  +9.75049e-03  +3.28118e-07  -9.05059e-03  +1.26036e-02  +1.06483e-08
 006  -1.14498e-02  -8.75370e-03  +6.73459e-17  +1.04904e-16  +1.81160e-16  -3.04352e-17  +6.96356e-17  +1.92576e-17  -4.20912e-18
 007  +1.25388e-17  +1.49435e-17  +2.63269e-03  +2.65971e-03  +7.00932e-08  -2.12686e-03  -2.65446e-10  -1.45234e-10  -5.52046e-05
 008  +1.59902e-17  +1.01919e-17  +3.00550e-10  +3.71384e-10  +1.50739e-03  +5.08195e-08  -8.54407e-04  -1.38388e-03  -1.19065e-09
 009  +2.09019e-03  -1.19463e-03  -1.50131e-18  -2.06430e-18  +3.67905e-20  +7.50654e-19  +5.89931e-18  +2.58967e-18  -6.56822e-19
 010  +1.51495e-17  +1.41214e-17  +2.86317e-03  +2.64339e-03  +7.54961e-08  -2.27490e-03  -4.90007e-11  +3.85500e-11  -5.79978e-05
 011  +7.30810e-17  +1.18583e-17  +1.52150e-09  +2.04018e-09  +9.75050e-03  +3.29039e-07  -9.05053e-03  -1.26036e-02  -1.08470e-08
 012  -1.14497e-02  +8.75381e-03  +2.59023e-18  +2.07218e-17  +5.52279e-17  +6.47556e-18  -7.49537e-18  -4.86894e-17  +9.06579e-18
 013  -1.89533e-17  -1.83937e-17  -1.31620e-03  -1.32833e-03  -1.57803e-03  +5.94017e-04  -7.44188e-04  +6.25631e-04  +1.02676e-03
 014  -2.46964e-17  -2.70577e-17  -2.27995e-03  -2.29173e-03  -1.22343e-03  -1.58636e-03  +4.27232e-04  -3.05974e-04  -6.25015e-04
 015  -1.03718e-03  -1.16438e-03  +5.24740e-18  +5.51321e-18  +2.68597e-17  -1.24605e-18  +1.69498e-17  -4.97424e-18  +3.81420e-20
 016  -8.14447e-17  -7.65473e-17  -1.43219e-03  -1.33990e-03  -5.19904e-03  +6.72584e-03  -7.84443e-03  +5.46648e-03  +9.42751e-03
 017  +7.01839e-18  +4.72193e-18  -2.47919e-03  -2.26539e-03  +7.18595e-04  -5.21133e-03  +4.52498e-03  -3.09754e-03  -5.47527e-03
 018  +5.63103e-03  +8.55133e-03  -3.31362e-17  -3.87136e-17  -1.01181e-16  +1.03528e-17  -4.19293e-17  -1.49747e-17  +1.20705e-19
 019  +2.53829e-19  -6.28138e-19  -1.31620e-03  -1.32832e-03  +1.57799e-03  +5.94123e-04  +7.44188e-04  -6.25633e-04  +1.02676e-03
 020  +7.10359e-18  +6.20719e-19  +2.27995e-03  +2.29173e-03  -1.22354e-03  +1.58628e-03  +4.27232e-04  -3.05976e-04  +6.25014e-04
 021  -1.03729e-03  -1.16439e-03  +4.86007e-18  +5.50663e-18  +6.75588e-18  -1.18454e-18  +6.00523e-18  -1.82972e-18  +3.45805e-21
 022  +5.11391e-17  +3.47925e-17  -1.43219e-03  -1.33990e-03  +5.19859e-03  +6.72619e-03  +7.84443e-03  -5.46650e-03  +9.42750e-03
 023  +3.24341e-17  +1.57251e-17  +2.47919e-03  +2.26540e-03  +7.18242e-04  +5.21138e-03  +4.52498e-03  -3.09755e-03  +5.47526e-03
 024  +5.63164e-03  +8.55140e-03  -3.12955e-17  -3.91359e-17  -3.94396e-17  +1.03436e-17  -8.60036e-18  +4.20912e-18  +8.98145e-20
 025  +1.46377e-17  +7.68027e-18  +1.31620e-03  -1.32833e-03  +1.57799e-03  +5.94121e-04  +7.44185e-04  +6.25633e-04  -1.02676e-03
 026  -9.14859e-18  -2.32820e-18  -2.27994e-03  +2.29174e-03  -1.22353e-03  +1.58628e-03  +4.27229e-04  +3.05975e-04  -6.25015e-04
 027  -1.03729e-03  +1.16439e-03  -6.21446e-19  +6.07000e-19  -3.28835e-18  +3.88976e-19  -2.83549e-18  +7.94133e-19  +9.86517e-20
 028  +5.69850e-17  +5.95752e-17  +1.43219e-03  -1.33990e-03  +5.19859e-03  +6.72619e-03  +7.84441e-03  +5.46655e-03  -9.42750e-03
 029  +1.32749e-17  +2.71974e-17  -2.47918e-03  +2.26540e-03  +7.18243e-04  +5.21138e-03  +4.52496e-03  +3.09757e-03  -5.47526e-03
 030  +5.63154e-03  -8.55140e-03  +8.46467e-18  +6.86007e-18  +1.76102e-17  -5.24672e-18  +1.00040e-17  +9.51822e-18  -7.41983e-19
 031  -2.10418e-17  -1.08845e-17  +1.31620e-03  -1.32833e-03  -1.57803e-03  +5.94015e-04  -7.44185e-04  -6.25632e-04  -1.02676e-03
 032  -4.50392e-18  +2.69766e-19  +2.27994e-03  -2.29174e-03  -1.22343e-03  -1.58636e-03  +4.27229e-04  +3.05974e-04  +6.25015e-04
 033  -1.03718e-03  +1.16440e-03  -1.04076e-19  +4.40769e-19  +2.58935e-18  -5.92824e-20  -1.24016e-19  +7.54739e-19  +1.13952e-19
 034  -6.60067e-17  -6.94511e-17  +1.43219e-03  -1.33990e-03  -5.19904e-03  +6.72584e-03  -7.84441e-03  -5.46653e-03  -9.42751e-03
 035  +2.14831e-17  +3.70652e-17  +2.47918e-03  -2.26540e-03  +7.18594e-04  -5.21134e-03  +4.52496e-03  +3.09756e-03  +5.47527e-03
 036  +5.63094e-03  -8.55145e-03  +6.70482e-18  +7.67105e-18  -7.22738e-18  -4.11910e-18  +1.65474e-18  +7.01316e-18  -6.72049e-19

          019           020           021           022           023           024           025           026           027 
 001  -3.47740e-11  -2.47031e-11  +3.85443e-08  -1.52865e-03  +1.52320e-03  -1.09416e-08  +7.62369e-04  -2.16075e-07  +1.10057e-03
 002  +2.62537e-03  +1.26901e-03  +2.43487e-03  +6.13034e-08  -2.39612e-08  -3.33575e-03  +3.01578e-11  +3.87761e-05  +7.59813e-09
 003  -4.09367e-18  -7.55611e-19  -3.68626e-19  -3.75327e-19  +1.50131e-18  -5.43220e-19  +9.38317e-20  -1.42241e-18  -3.75327e-19
 004  -4.83123e-11  -3.28702e-11  +4.67501e-08  -1.85389e-03  +1.68319e-03  -1.20883e-08  -9.13703e-03  +2.53377e-06  -1.29050e-02
 005  -2.95345e-03  -8.45045e-03  -8.91138e-03  -2.24432e-07  +3.06972e-08  +4.27944e-03  +3.68538e-11  -5.25782e-05  -1.04130e-08
 006  +3.21166e-17  -1.53344e-17  -1.21917e-17  +1.55414e-17  +5.18045e-18  -8.88165e-18  +3.56156e-18  -4.79565e-18  -9.71335e-19
 007  +3.64434e-10  +1.27279e-10  +3.84146e-08  -1.52865e-03  -1.52320e-03  +1.10767e-08  +7.62369e-04  +2.16234e-07  -1.10057e-03
 008  +2.62538e-03  -1.26900e-03  +2.43487e-03  +6.14467e-08  +2.40548e-08  +3.33575e-03  -5.00643e-11  -3.87763e-05  -7.55147e-09
 009  +4.51766e-18  -1.93609e-18  +9.08599e-19  +9.38317e-20  +4.69158e-20  -6.91454e-19  +7.03738e-19  -7.14596e-19  -8.44485e-19
 010  -3.56904e-10  -2.23255e-10  +4.72050e-08  -1.85389e-03  -1.68319e-03  +1.19627e-08  -9.13704e-03  -2.53508e-06  +1.29050e-02
 011  -2.95345e-03  +8.45044e-03  -8.91140e-03  -2.25116e-07  -3.11768e-08  -4.27943e-03  -2.60200e-11  +5.25787e-05  +1.03711e-08
 012  -1.42880e-17  +1.78867e-18  +9.35684e-19  -2.22598e-19  -6.13408e-20  -2.47403e-18  -7.39884e-20  -8.16449e-18  +9.99159e-20
 013  +2.27109e-03  -1.09371e-03  -1.71737e-03  +1.44322e-03  -2.88342e-03  -7.85361e-04  -3.82095e-04  -4.60266e-04  -3.05221e-04
 014  -1.31273e-03  +6.30508e-04  -5.38909e-04  -1.71601e-03  +7.84964e-04  +1.97803e-03  -6.62243e-04  -8.36389e-04  -4.62003e-04
 015  +1.24327e-18  -4.59775e-18  -3.00261e-18  +1.01575e-19  -1.12536e-20  -7.50654e-19  +2.90052e-21  -4.69158e-19  -2.86352e-22
 016  -2.56319e-03  +7.33904e-03  +3.06265e-03  -7.15693e-03  +2.79843e-03  +2.59047e-03  +4.57936e-03  +5.57037e-03  +3.27822e-03
 017  +1.47720e-03  -4.23675e-03  -3.62295e-03  +3.05997e-03  -2.58638e-03  +1.90354e-04  +7.93389e-03  +9.70349e-03  +5.58869e-03
 018  +1.03609e-17  +1.55414e-17  +5.18045e-18  -1.12755e-18  -4.05382e-19  +2.59023e-18  -8.99073e-21  +3.03542e-20  +5.11585e-21
 019  -2.27109e-03  +1.09371e-03  +1.71729e-03  +1.44330e-03  -2.88340e-03  +7.85402e-04  -3.82095e-04  +4.60386e-04  -3.05040e-04
 020  -1.31273e-03  +6.30508e-04  -5.38996e-04  +1.71598e-03  -7.84935e-04  +1.97804e-03  +6.62243e-04  -8.36570e-04  +4.61674e-04
 021  +6.33364e-19  -1.64205e-19  +8.13697e-20  +8.12694e-20  -2.34970e-20  +1.23704e-21  +1.64235e-21  +2.05533e-20  +9.88134e-22
 022  +2.56319e-03  -7.33904e-03  -3.06228e-03  -7.15708e-03  +2.79840e-03  -2.59051e-03  +4.57936e-03  -5.57166e-03  +3.27602e-03
 023  +1.47720e-03  -4.23675e-03  -3.62280e-03  -3.06016e-03  +2.58639e-03  +1.90317e-04  -7.93388e-03  +9.70569e-03  -5.58488e-03
 024  -1.98449e-18  -2.13823e-20  +3.21923e-19  -8.82254e-19  -1.86094e-19  -2.52235e-20  -1.59836e-20  -1.96760e-20  -3.22764e-21
 025  -2.27109e-03  -1.09371e-03  +1.71729e-03  +1.44330e-03  +2.88340e-03  -7.85401e-04  -3.82095e-04  -4.60387e-04  +3.05040e-04
 026  -1.31273e-03  -6.30511e-04  -5.38995e-04  +1.71598e-03  +7.84936e-04  -1.97804e-03  +6.62243e-04  +8.36571e-04  -4.61674e-04
 027  -3.69925e-19  +5.80781e-19  +2.30189e-19  +7.94347e-20  +1.91399e-20  +8.61716e-20  -5.12100e-21  -3.48088e-21  +1.25514e-20
 028  +2.56317e-03  +7.33903e-03  -3.06229e-03  -7.15708e-03  -2.79840e-03  +2.59051e-03  +4.57936e-03  +5.57167e-03  -3.27603e-03
 029  +1.47718e-03  +4.23674e-03  -3.62280e-03  -3.06015e-03  -2.58639e-03  -1.90317e-04  -7.93389e-03  -9.70570e-03  +5.58488e-03
 030  +1.18125e-18  -1.66175e-18  -1.06841e-18  +3.33660e-20  +9.27111e-20  -4.37807e-19  +6.37357e-21  +4.87065e-20  -1.04805e-20
 031  +2.27109e-03  +1.09371e-03  -1.71737e-03  +1.44321e-03  +2.88342e-03  +7.85360e-04  -3.82094e-04  +4.60267e-04  +3.05221e-04
 032  -1.31273e-03  -6.30511e-04  -5.38908e-04  -1.71601e-03  -7.84964e-04  -1.97803e-03  -6.62242e-04  +8.36391e-04  +4.62002e-04
 033  -2.90463e-19  +1.06883e-19  -8.28680e-20  +9.40372e-20  +2.49864e-20  -2.84653e-20  -3.41308e-21  +1.08727e-21  +9.47179e-21
 034  -2.56317e-03  -7.33903e-03  +3.06265e-03  -7.15693e-03  -2.79844e-03  -2.59047e-03  +4.57935e-03  -5.57039e-03  -3.27821e-03
 035  +1.47718e-03  +4.23674e-03  -3.62296e-03  +3.05997e-03  +2.58638e-03  -1.90355e-04  +7.93388e-03  -9.70352e-03  -5.58868e-03
 036  +1.09267e-18  -6.02003e-19  -4.38026e-19  +2.00624e-20  +6.46434e-20  -2.28115e-19  +5.56978e-21  +3.32059e-20  -1.04470e-20

          028           029           030 
 001  -8.07370e-08  +1.14591e-03  -8.31750e-04
 002  +7.24180e-05  +5.13146e-09  +4.81769e-11
 003  +3.38542e-18  -3.75327e-19  -1.87663e-19
 004  +9.08110e-07  -1.28859e-02  +9.10724e-03
 005  -1.04074e-04  -7.26618e-09  +6.14652e-12
 006  -7.05128e-18  -1.29511e-18  -1.29511e-18
 007  -8.06167e-08  +1.14591e-03  +8.31753e-04
 008  +7.24180e-05  +5.08040e-09  +4.92292e-12
 009  -1.78313e-18  +9.38317e-19  +4.69158e-19
 010  +9.06071e-07  -1.28859e-02  -9.10727e-03
 011  -1.04074e-04  -7.43432e-09  -9.95782e-11
 012  -1.87963e-18  -7.84150e-20  -4.55313e-20
 013  -5.27015e-04  +2.31354e-04  -4.14166e-04
 014  -8.40724e-04  +5.26328e-04  -7.17828e-04
 015  -4.69158e-19  +1.53484e-21  +1.92755e-21
 016  +5.61885e-03  -3.13385e-03  +4.53507e-03
 017  +9.63121e-03  -5.60998e-03  +7.85784e-03
 018  +6.07084e-20  +2.23179e-20  +2.97907e-20
 019  +5.26983e-04  +2.31428e-04  -4.14166e-04
 020  -8.40650e-04  -5.26446e-04  +7.17827e-04
 021  -3.57978e-20  +1.17298e-21  +1.83307e-21
 022  -5.61841e-03  -3.13464e-03  +4.53507e-03
 023  +9.63043e-03  +5.61133e-03  -7.85784e-03
 024  +4.49634e-20  +2.18723e-20  +1.35700e-20
 025  +5.26981e-04  +2.31428e-04  +4.14167e-04
 026  -8.40648e-04  -5.26445e-04  -7.17829e-04
 027  +8.79968e-21  -1.45027e-20  -7.99049e-21
 028  -5.61840e-03  -3.13463e-03  -4.53508e-03
 029  +9.63040e-03  +5.61132e-03  +7.85786e-03
 030  -2.51762e-20  +3.68130e-21  +1.04858e-21
 031  -5.27014e-04  +2.31353e-04  +4.14167e-04
 032  -8.40723e-04  +5.26326e-04  +7.17829e-04
 033  +6.38028e-21  -1.05870e-20  -5.11882e-21
 034  +5.61885e-03  -3.13384e-03  -4.53508e-03
 035  +9.63120e-03  -5.60996e-03  -7.85786e-03
 036  -1.00909e-20  +3.80052e-21  +1.73457e-22
final state L-matrix 

          001           002           003           004           005           006           007           008           009 
 001  -1.08349e-07  -2.56444e-07  +3.43521e-03  -3.79184e-05  -4.85934e-08  +1.53366e-07  -2.35165e-07  -2.05050e-07  +1.69799e-07
 002  +1.42609e-07  -1.53021e-08  -1.61421e-05  -1.46222e-03  +6.86429e-08  +1.47494e-09  -2.28006e-07  +1.22368e-08  -2.48906e-07
 003  -1.12829e-06  +3.15183e-03  +4.32237e-07  +6.66805e-09  +7.08930e-04  +1.83873e-03  -6.12173e-06  +1.73549e-03  -1.28963e-06
 004  -1.13132e-07  -3.38915e-07  +3.37592e-03  -3.72608e-05  +3.63604e-07  +4.56022e-08  -2.39270e-07  +9.55388e-08  +1.71109e-07
 005  +1.10110e-08  +6.43201e-07  +2.24272e-05  +2.01886e-03  -1.38965e-07  +5.02413e-08  +1.10658e-07  +1.07723e-07  -1.64911e-06
 006  -5.27660e-06  +7.88635e-03  -5.95185e-07  -9.82763e-07  -8.97823e-03  +7.07117e-03  +4.18982e-05  -1.20215e-02  +4.40391e-06
 007  +7.17512e-08  +3.49848e-07  -3.43520e-03  +3.79375e-05  +2.05107e-07  -4.32108e-08  +2.61668e-07  +5.79436e-07  -3.00942e-07
 008  -1.46725e-07  +2.46054e-08  +1.61453e-05  +1.46219e-03  -6.89976e-08  -1.05465e-10  -3.22981e-07  -1.63787e-08  +2.08734e-08
 009  +1.81185e-06  +3.15996e-03  +2.14893e-07  +2.35367e-09  +7.12488e-04  -1.82680e-03  +5.47720e-06  -1.73318e-03  -1.39454e-06
 010  +6.72720e-08  +4.15285e-07  -3.37590e-03  +3.72811e-05  +1.19286e-07  -1.52720e-07  +2.59056e-07  +8.83200e-07  -3.07786e-07
 011  -8.64565e-07  +1.14700e-07  -2.20864e-05  -2.01890e-03  +3.31609e-07  -4.95647e-08  -4.09811e-07  -8.30375e-09  -1.45057e-06
