
==================================================================
===================  output of smallscript  ======================
==================================================================

   INPUT-FILE:
initial: t1-freq.fchk
final: s0-freq.fchk  
out: shift_11_15.log
FC-spect(print=0 method: shift)
Broadening(print=0 grid=80000, to nPA: 50 T=3.000 spectfile=shift_11_15.spe, gamma=50 shape=g)
 
   END OF INPUT-FILE 

calculations to be done: 11
use log-level all

Use method shift for the calculation of all quantities.
Number of atoms: 8
Number of vibrational modes: 24 
 Sqrt of masses in a.u. as read from log file
[ 170.7540457   147.90084746  147.90084746  147.90084746   42.86201774
   42.86201774   42.86201774   42.86201774]
Cartesian coordinates (a.u.) 
[[ -3.59092374e+00  -3.16181418e-01   6.42506885e-05]
          3.32394516e-06,  -2.81638592e-06,  -1.04548865e-04,
          9.03262910e-05,  -4.92511803e-06,  -1.03134859e-04,
         -1.19236433e-04,  -1.16552940e-02,  -2.28589883e-05,
          4.47463017e-05,  -3.24742244e-05,   1.14839308e-05],
       [  4.53171938e-06,  -3.47912549e-03,  -3.29971338e-03,
         -5.97374460e-06,  -4.46931119e-07,  -1.01588681e-05,
         -2.92782010e-03,  -6.90697417e-03,   6.97628353e-03,
         -7.13912987e-03,  -1.18999245e-02,  -1.36386489e-02,
         -3.80879715e-03,   3.48389564e-05,   4.58473446e-05,
          9.13464346e-04,   1.82504430e-03,  -2.65182266e-04],
       [ -2.62749601e-06,   2.90415559e-03,  -1.67813605e-03,
          1.11892030e-06,  -3.97913179e-06,  -4.77040701e-06,
         -9.93258689e-04,   2.36020074e-03,  -1.81872484e-03,
         -3.16538100e-03,   1.44181430e-03,   1.43040665e-03,
          1.19398991e-03,  -5.50456245e-05,   7.00754634e-04,
          1.02467614e-02,   1.96127919e-02,  -2.53732859e-03],
       [ -5.17586355e-03,   5.09038794e-06,   1.28867808e-05,
         -2.17766168e-03,  -5.62644857e-03,  -1.40180343e-02,
          2.11597244e-05,   1.72921972e-07,  -1.63063228e-04,
          1.37195913e-04,  -1.75287031e-05,  -1.31992734e-04,
         -1.47762977e-04,  -1.23751991e-02,  -2.26845866e-05,
          4.61612789e-05,  -3.34274844e-05,   1.19018439e-05],
       [  4.19951858e-06,  -2.12173232e-03,  -8.06643127e-04,
         -5.89668053e-07,   9.09536559e-06,   2.09286555e-05,
          8.97011878e-03,   4.72852749e-03,  -4.27864867e-03,
          1.42834418e-03,  -1.33510200e-03,  -6.16223968e-03,
          6.04046303e-03,   1.15156339e-04,   3.78511540e-04,
          1.07850039e-02,  -3.73470809e-03,   1.40940231e-02],
       [  4.44123150e-06,  -6.15396032e-03,   3.63964788e-03,
         -1.19320697e-06,   6.17347861e-06,   1.64780399e-05,
          8.40360120e-03,   4.57214553e-03,  -3.47593948e-03,
          6.31751864e-04,  -1.10377119e-03,  -6.44081009e-03,
          1.14113072e-02,  -6.77049111e-05,  -2.89944489e-04,
         -8.15512283e-03,   2.89405153e-03,  -9.90491481e-03],
       [  5.26766023e-03,   2.44032819e-06,   1.04836662e-05,
         -1.51749188e-02,   6.87507717e-03,  -7.70107259e-03,
         -1.10530173e-05,   9.80235857e-06,   8.89659463e-05,
         -8.80078408e-05,   8.27250599e-06,   9.11735257e-05,
          1.09181047e-04,   1.08733155e-02,   1.99348825e-05,
         -4.14289402e-05,   3.00757608e-05,  -1.03187653e-05],
       [ -6.66729347e-07,   5.80700843e-03,  -7.68710251e-03,
         -3.34437870e-06,  -8.09583809e-07,  -5.43683958e-06,
         -8.78440071e-03,  -6.91307503e-03,   7.97928052e-04,
          9.83775001e-03,   2.24793668e-03,  -4.50338146e-03,
          1.32952966e-02,  -1.98787549e-05,  -2.87019798e-05,
          1.98025323e-03,  -1.29183330e-03,  -2.24258453e-03],
       [  3.39715730e-06,  -2.78903762e-03,   8.39584649e-04,
         -4.30538544e-07,   3.59458310e-06,   5.63254697e-06,
          5.63531329e-04,  -1.37721214e-04,  -5.40452252e-04,
          1.38568841e-03,   7.84654309e-04,   6.86658932e-04,
         -3.45957182e-03,   1.14132211e-04,   3.10021389e-04,
          1.49380088e-02,  -9.48318603e-03,  -1.33735806e-02],
       [  6.01159094e-03,   5.61330459e-06,   4.85157721e-06,
          1.07765473e-02,   1.19178390e-02,  -1.13290427e-02,
          7.56653402e-06,   2.20784206e-06,  -4.40269383e-05,
          3.71985151e-05,  -6.89334755e-06,  -3.43850868e-05,
         -3.77668060e-05,  -3.63806177e-03,  -6.34524587e-06,
          1.37256966e-05,  -9.79997302e-06,   3.68309133e-06]])
Frequencies (cm-1)
array([  182.63693521,   316.5410613 ,   558.90178132,   603.67386452,
         920.69198036,   975.60774859,   996.76592653,  1019.16050578,
        1165.33702502,  1293.31100607,  1379.70553329,  1447.42165886,
        1611.32469437,  1642.35140075,  2836.28909003,  3083.6639578 ,
        3118.59006725,  3178.10319305])
L-matrix 
array([[ -2.63205810e-14,   4.79385853e-04,  -3.48311957e-03,
          2.14416797e-13,   6.38021679e-04,   1.77448630e-14,
         -5.37141935e-14,   2.85257843e-14,  -2.73850365e-04,
          3.77294239e-04,  -1.01808468e-03,   1.09542118e-03,
          2.76758936e-03,  -1.24475269e-03,  -3.54185709e-05,
          1.17095515e-05,   1.99093181e-05,  -3.94738995e-06],
       [  1.82321278e-13,  -2.37848416e-03,   1.07660225e-03,
         -2.51704692e-13,   5.26007795e-04,  -3.26992106e-15,
         -2.27149861e-14,   2.91205073e-14,   4.70807608e-04,
          1.88668281e-04,  -1.31013244e-03,   6.62262349e-04,
          1.03810314e-03,  -5.39040873e-04,  -7.03197045e-06,
          1.01910474e-06,   7.33573144e-06,  -1.74045421e-06],
       [ -2.81395688e-03,  -4.13069642e-14,  -2.68170964e-15,
          5.69366314e-06,  -8.95626742e-15,  -4.75857104e-04,
          7.78948015e-04,   2.90799411e-04,   5.69277058e-15,
         -2.30417304e-14,   7.96638553e-15,  -1.16763879e-14,
          2.74948133e-14,   2.92692569e-14,  -3.37995817e-15,
         -3.68395759e-15,  -5.07777666e-15,   2.68271637e-15],
       [  1.93254062e-13,   1.64155389e-03,   3.10525660e-03,
         -1.62560500e-13,  -1.97439444e-03,   1.01432796e-13,
         -7.52281106e-14,   1.08802377e-13,   9.66128282e-04,
         -7.24966964e-04,   6.14904427e-04,   2.77521044e-05,
          2.34712594e-03,   3.04505835e-03,   2.35730471e-05,
          1.16743905e-03,   2.49252472e-06,  -1.25968848e-03],
       [ -2.88279863e-13,  -1.89580826e-03,   2.86439641e-04,
         -4.94942979e-14,   1.47524558e-03,   8.30378360e-14,
         -6.61680156e-14,   2.72136804e-14,  -8.67400583e-04,
         -2.55620174e-03,  -2.40447504e-05,  -3.46273519e-04,
          9.70413947e-04,   1.37566245e-03,   1.95842517e-05,
          1.02935238e-03,   4.98192794e-04,   1.72109601e-03],
       [ -2.47104681e-03,   8.88085405e-14,   9.51786560e-14,
         -2.84267451e-04,  -1.14486634e-13,  -2.92892495e-03,
         -1.77398380e-03,   1.03580988e-04,  -1.08379798e-13,
         -4.90760167e-14,  -4.87970050e-15,  -1.82848928e-14,
          2.79023216e-14,   3.40158360e-14,  -1.61414122e-15,
         -1.20673195e-14,  -5.68109240e-15,  -3.77435453e-15],
       [  8.34606217e-14,  -8.06494623e-04,   2.18874578e-03,
         -1.10468130e-13,  -1.25410439e-03,  -1.10149030e-13,
          1.38984774e-13,  -3.35014342e-14,  -1.31083610e-03,
         -3.22662538e-04,  -1.48029905e-03,  -2.74118430e-03,
         -1.65245308e-03,  -3.70560748e-03,  -6.60835669e-05,
         -1.21351064e-04,  -2.73814353e-04,   8.24233497e-05],
       [ -1.65756609e-13,   3.17736754e-03,   6.16406373e-04,
         -1.40640571e-13,   1.37613988e-03,  -5.80470614e-14,
         -5.34663043e-14,  -3.89425855e-14,   3.03995624e-03,
          2.62733479e-03,   1.75396575e-04,  -4.23032818e-04,
         -5.46164107e-04,  -1.13272127e-03,   1.71091659e-05,
          1.49658746e-04,  -1.88399414e-03,   4.03439398e-04],
       [  3.00979532e-03,  -2.23429476e-13,   9.72760383e-14,
          2.52903025e-03,   2.46996286e-13,  -1.29087285e-04,
          2.64478197e-03,  -1.34767754e-03,   1.61510683e-13,
          1.41908254e-14,  -9.17956818e-15,   3.51179619e-14,
          7.23109873e-14,   4.92687709e-15,  -3.91843760e-15,
         -2.10297082e-15,   2.67164862e-17,   2.11424604e-15],
       [ -2.23290192e-14,  -1.29505532e-03,  -1.64489668e-03,
          1.70161224e-13,   1.56749526e-03,   5.59162746e-15,
         -1.31652204e-14,  -7.10392516e-14,   1.66970073e-03,
         -1.27665993e-04,  -2.22870486e-04,  -2.77333917e-04,
         -4.19010711e-03,   2.82389220e-03,  -1.12797329e-04,
         -2.54268926e-05,  -6.77751756e-05,   1.81187936e-05],
       [  1.17658189e-13,   2.18997192e-03,  -2.02505330e-03,
          5.07730771e-13,  -2.58027445e-03,  -5.49096243e-15,
          1.25034683e-13,  -3.37665325e-14,  -3.20942768e-03,
         -3.51587084e-04,   1.34816015e-03,  -8.42482451e-04,
         -1.32866515e-03,   7.70732188e-04,  -1.86524731e-03,
          2.49251782e-05,  -1.81789451e-05,   5.29085854e-06],
       [  3.08319251e-03,   9.52508285e-14,  -1.61016536e-14,
         -6.35861827e-04,  -6.83175192e-14,   1.89496601e-03,
         -3.36131403e-03,  -1.43808625e-03,  -4.34041272e-14,
          5.27806566e-14,  -1.24264959e-14,   4.03117506e-14,
         -6.63655201e-14,  -6.43173274e-14,   1.44239116e-14,
          5.38199793e-15,   3.66558761e-15,   3.69058493e-16],
       [  1.85648301e-13,  -4.86333589e-03,  -1.19336839e-03,
         -2.68719492e-13,   3.90397120e-03,  -1.15611515e-13,
         -2.02402444e-13,  -1.17748448e-13,   1.82922335e-03,
          1.60031754e-05,   2.00185086e-02,  -6.62360424e-03,
          3.42059533e-03,  -4.39941737e-03,   2.34048184e-03,
          4.09221110e-05,   5.47080466e-06,   6.60999014e-05],
       [  1.06665363e-13,   2.55324916e-03,  -2.04507955e-03,
          4.60601123e-13,  -2.86768278e-03,  -5.80452138e-14,
          1.88603902e-13,  -1.88535997e-14,  -3.36907983e-03,
         -2.36017845e-04,  -9.11435826e-04,  -3.84958339e-04,
         -1.89037590e-03,   1.27262176e-03,   2.22931341e-02,
         -2.81679987e-04,   2.18038704e-04,  -1.52258133e-04],
       [  7.30359452e-03,   7.00230402e-13,  -6.99265272e-13,
         -9.33573132e-03,   8.79071065e-14,  -7.31201562e-03,
          1.32101647e-02,   7.12555520e-03,   8.10895221e-15,
         -7.96686302e-14,   4.57984574e-14,  -1.48325835e-13,
          2.10372866e-13,   4.99848371e-13,  -5.47685383e-14,
         -1.35238920e-14,   8.97590325e-14,  -2.57482781e-14],
       [ -3.06777334e-13,  -3.47618622e-03,   5.30531584e-03,
         -6.62063120e-13,   4.89747677e-03,   7.79198855e-14,
          2.83041420e-13,  -3.65946316e-13,  -1.18711252e-02,
          1.64605345e-02,   2.10100817e-03,   4.60617186e-03,
         -3.16343736e-04,   4.15298365e-03,  -9.58231665e-05,
         -2.50002267e-04,   2.22011249e-03,  -4.59992620e-04],
       [ -2.73084653e-13,   3.39673277e-03,   1.69769302e-04,
          4.22445242e-14,   8.12818057e-04,   2.25244349e-14,
          4.41702110e-15,  -1.72284256e-13,   4.23681621e-03,
          1.13014921e-03,  -2.36622417e-04,  -1.34185909e-03,
         -1.13064845e-03,  -2.25329387e-03,  -2.79422871e-04,
         -2.46177501e-03,   2.16980831e-02,  -4.08017619e-03],
       [  4.41895517e-03,  -3.77870999e-13,  -1.12640926e-12,
         -6.72544377e-03,  -2.47293664e-14,   2.86950792e-03,
         -6.74544653e-03,   1.72154193e-02,  -3.70328932e-13,
          3.23521925e-13,   2.72100586e-14,  -3.55367676e-13,
         -8.36157689e-13,  -2.84820920e-14,  -4.46055193e-14,
          1.97961756e-14,   2.10985708e-13,  -1.80610394e-14],
       [  1.85996107e-13,  -1.48270924e-03,   1.87590271e-03,
          8.37110572e-15,  -8.79051720e-03,  -1.57222913e-13,
          1.10440434e-13,   2.31998557e-13,   3.87484253e-03,
          1.22604879e-03,   3.36175920e-03,   7.87980752e-03,
         -8.03119448e-04,  -4.75470254e-04,   3.38263903e-05,
         -1.05816855e-02,   1.85494816e-03,   1.56395807e-02],
       [ -2.83315606e-13,  -7.04485718e-03,  -1.88252658e-03,
          1.97346184e-13,  -9.64353121e-03,  -5.09614101e-13,
          2.11036662e-13,   1.27164209e-13,   4.11186255e-03,
          1.20568119e-03,   4.10841207e-03,   1.15196202e-02,
         -4.55242187e-03,  -4.92435461e-03,   1.35051245e-04,
          6.98428677e-03,  -1.13077070e-03,  -9.51312483e-03],
       [ -5.34049697e-03,   8.77720846e-14,  -1.37304638e-12,
         -1.43391192e-02,  -1.06579511e-12,   1.28991590e-02,
          6.03943563e-03,  -7.02510346e-03,  -5.45020747e-14,
         -1.84844446e-13,   5.71394454e-14,  -2.88963948e-13,
         -2.66612114e-13,   6.12419767e-14,  -3.01382175e-14,
          2.93382265e-14,  -7.90955669e-14,   3.03377227e-15],
       [  2.29012447e-13,   7.69112352e-03,   5.84250843e-03,
         -1.02383691e-12,   9.64048707e-03,   4.85615984e-14,
          4.96608976e-14,  -1.23446432e-13,  -5.26320026e-03,
         -9.69647780e-03,   3.63425283e-03,   1.23630354e-02,
         -4.60524675e-03,  -5.28152281e-03,   1.32857294e-04,
         -1.54791007e-03,  -3.58936870e-04,  -1.38128326e-03],
       [ -2.79839504e-13,  -2.49178236e-03,   3.33074331e-05,
          8.08319774e-14,   1.22198227e-04,   2.09882746e-13,
         -7.40314258e-14,   1.47570738e-13,  -1.05799797e-04,
         -1.75479689e-03,  -2.20334911e-05,  -1.11209387e-03,
          1.86671415e-03,   2.39036142e-03,  -2.64882207e-04,
         -1.85920689e-02,  -4.18482178e-03,  -1.15862948e-02],
       [ -4.84834688e-03,   1.91020508e-13,   1.41305080e-12,
          1.11530237e-02,   4.03583614e-13,   1.29437383e-02,
          4.78752140e-03,   1.00052222e-02,   2.31552304e-13,
          2.18646089e-13,   1.55451472e-13,   2.94927165e-13,
          7.84203074e-14,  -6.35063496e-13,   9.09442425e-14,
          1.81204381e-13,  -1.11560023e-13,   1.16669132e-14]])
changes of Cartesian coordinates:
array([ -1.28021390e-01,  -4.45805300e-02,   6.42506885e-05,
         8.89947700e-02,   2.45683290e-02,   1.13383568e-05,
        -1.50441100e-02,   8.22389910e-02,  -3.77945227e-05,
         6.12762600e-02,  -2.30093050e-02,  -9.44863066e-05,
        -2.18584620e-01,  -2.91301300e-02,   2.45664397e-05,
         3.49032400e-03,   7.93685000e-02,   5.66917840e-06,
         5.98288000e-03,  -9.47792150e-02,   2.26767136e-05,
         2.01905890e-01,   5.32525000e-03,   7.55890453e-06])
Duschinsky rotation matrix:
               1                2                3                4                5 
 001   -9.96293e-01   -8.07310e-04   +7.67590e-04   +4.92988e-02   +1.51784e-04
 002   -1.01549e-03   +9.62633e-01   -2.33575e-01   -4.88776e-04   -4.01550e-02
 003   -5.69436e-04   -2.51832e-01   -9.50748e-01   -8.20077e-04   -9.74470e-02
 004   +4.06075e-02   +4.74179e-04   -1.02068e-03   +9.53251e-01   +3.78992e-05
 005   +6.57272e-02   -3.32585e-04   +5.04360e-04   +2.50707e-01   -4.26598e-04
 006   +6.13598e-03   -2.70364e-04   -1.01775e-04   +2.20531e-01   -8.94262e-04
 007   -1.63305e-04   -2.86186e-02   +1.08541e-01   -7.28440e-05   -9.28993e-01
 008   +6.34541e-05   +5.58119e-02   -1.20047e-01   -2.04471e-04   -2.36209e-01
 009   -3.27981e-04   -2.21536e-02   +4.15503e-03   +1.07963e-03   +3.23253e-02
 010   +1.75166e-04   +3.15176e-02   +4.70735e-02   -5.48577e-04   -1.29289e-01
 011   -7.16976e-05   +1.89468e-02   -1.03966e-01   +3.19739e-05   +2.01966e-01
 012   -9.26419e-05   +5.33032e-03   +9.51960e-03   +5.29481e-04   -9.13469e-02
 013   -9.36659e-05   -4.06546e-03   -1.40587e-02   +4.15223e-04   -2.70605e-02
 014   +1.23023e-02   +1.56186e-03   -4.82697e-04   -1.30726e-02   -1.23911e-03
 015   +2.03104e-05   -1.77073e-02   +1.22422e-02   +3.21300e-06   +1.14551e-02
 016   -6.53977e-05   +2.09366e-02   +6.11642e-03   +6.93474e-05   +3.76030e-02
 017   +4.59421e-05   -7.51973e-03   -5.18956e-03   -4.62611e-05   -2.22413e-02
 018   -1.90800e-05   +3.14481e-03   +5.27203e-03   +1.17152e-05   +1.39146e-02
               6                7                8                9                10 
 001   +3.39164e-02   +2.56117e-02   -8.63748e-03   +2.95320e-04   -1.25236e-04
 002   -6.48266e-04   +7.90278e-04   +9.05757e-04   -8.05138e-02   +2.77193e-02
 003   -8.60759e-05   +4.71642e-04   +8.63333e-04   -1.29960e-01   -1.17232e-02
 004   +7.67512e-02   -2.81603e-01   +9.68416e-02   +1.64567e-04   +5.66399e-05
 005   +3.87739e-01   +8.90729e-01   +2.89770e-02   +8.75611e-05   -3.74755e-04
 006   -7.95330e-01   +3.20087e-01   -4.85513e-01   +6.39566e-04   -5.92294e-04
 007   -1.59434e-04   -4.45903e-04   +1.12624e-03   -9.35956e-03   +4.86837e-03
 008   +4.95445e-04   -4.77083e-05   -1.71496e-04   +6.05498e-01   +1.70545e-01
 009   +2.96328e-03   -2.61959e-04   -9.51472e-03   -5.07378e-01   +9.20474e-02
 010   -3.05264e-03   +2.68665e-04   +8.27520e-03   -2.82441e-01   -7.36383e-01
 011   +4.25102e-05   +2.09450e-04   -9.14859e-04   +5.17992e-01   -4.62838e-01
 012   +3.62629e-03   -9.46594e-04   -8.35799e-03   +4.32289e-02   -4.14192e-01
 013   +4.42924e-03   -1.22497e-03   -9.52229e-03   +4.22818e-02   -1.73737e-01
 014   +4.67125e-01   -1.85058e-01   -8.68174e-01   +6.43506e-04   -1.44560e-03
 015   +8.97193e-04   -3.93397e-04   -1.61176e-03   +1.05795e-02   -2.71842e-03
 016   -1.81038e-03   +7.57809e-04   +3.28378e-03   -1.44232e-02   -2.48379e-02
 017   +1.31787e-03   -5.43666e-04   -2.37741e-03   +1.38452e-02   +1.04097e-02
 018   -4.49375e-04   +1.99033e-04   +8.42352e-04   -2.94357e-03   +4.17038e-03
               11                12                13                14                15 
 001   +2.84175e-04   +2.44112e-04   +5.89940e-04   +2.37243e-04   +6.35091e-05
 002   +4.23442e-02   -2.82873e-02   -3.62588e-02   -8.58472e-04   -1.73582e-02
 003   +7.12222e-02   -2.19955e-02   +2.03536e-02   +1.81501e-03   -3.69416e-03
 004   +3.22161e-04   +1.12493e-04   +2.85377e-04   +2.57405e-04   +4.76928e-05
 005   +7.90328e-04   +3.80453e-04   +9.11930e-04   +6.77074e-04   +4.18696e-05
 006   +1.77594e-03   +9.90763e-04   +2.23087e-03   +9.68192e-04   +1.33782e-04
 007   +1.24719e-01   -7.75939e-02   -2.59211e-01   +1.82718e-01   -1.60270e-02
 008   -5.69870e-01   +2.74501e-01   +3.32147e-01   -1.30292e-01   -2.85022e-02
 009   -7.52422e-01   +3.48984e-02   -3.82135e-01   +1.07970e-01   -7.95866e-02
 010   -7.79768e-02   +3.97392e-01   +4.14146e-01   +1.45104e-01   -2.22508e-03
 011   -7.73760e-02   -6.12291e-02   -5.09391e-01   +4.40205e-01   -3.15393e-02
 012   -2.30171e-01   -7.20267e-01   +8.09120e-02   -4.90405e-01   +1.56825e-02
 013   +1.17946e-01   +4.83693e-01   -4.84526e-01   -6.93212e-01   +5.21065e-03
 014   +7.80448e-03   +4.35105e-03   +1.15819e-02   +1.19604e-02   +2.47073e-03
 015   +7.17114e-02   -1.54843e-02   +3.98830e-02   -3.25541e-02   -9.95599e-01
 016   -6.35258e-03   -6.20182e-03   +1.95191e-03   +4.42168e-03   +1.85530e-02
 017   -5.90223e-03   -1.00694e-02   -1.05543e-02   -7.76935e-03   +1.13534e-02
 018   -1.69959e-02   -4.43947e-02   +2.35996e-02   +3.13863e-02   +1.26357e-02
               16                17                18 
 001   +1.97804e-05   +1.52600e-05   -1.70342e-05
 002   +1.85693e-02   -9.53253e-04   -5.60105e-03
 003   -1.52052e-02   -1.70584e-04   +4.58807e-03
 004   -4.27097e-06   +4.91120e-07   +3.66152e-07
 005   +2.65293e-05   +2.29946e-05   -2.92066e-05
 006   +3.31660e-05   +5.96142e-05   -8.74601e-06
 007   -4.03547e-02   -5.50482e-03   +1.61785e-02
 008   -2.38112e-02   -4.67011e-03   +8.16845e-03
 009   +7.14887e-03   -3.73096e-03   -6.08511e-03
 010   +2.35170e-02   +1.08026e-02   +8.46468e-04
 011   +1.08437e-02   -5.73708e-03   -6.75103e-03
 012   +5.77301e-03   -1.50154e-02   -1.80288e-02
 013   -1.06547e-03   +2.41305e-03   +5.93315e-02
 014   -4.35972e-03   -8.25976e-04   +1.07161e-03
 015   -1.30423e-02   +1.94367e-02   +1.04153e-02
 016   -9.23256e-01   +3.77644e-01   +5.35472e-02
 017   +3.69510e-01   +9.21974e-01   -1.09509e-01
 018   +9.34340e-02   +8.09704e-02   +9.89864e-01

Duschinsky displacement vector:
  1    1.566652e-02
  2    5.352656e+00
  3    -2.121351e+01
  4    -1.609691e-02
  5    1.035515e-03
  6    -1.573958e-02
  7    4.494916e+00
  8    -2.130753e+00
  9    3.235214e+00
  10    -2.838212e+00
  11    1.642139e+01
  12    -6.666062e+00
  13    -2.519781e+00
  14    4.049793e-03
  15    1.023742e-01
  16    3.485387e-01
  17    3.155837e-01
  18    -1.365960e+00
HR-fact           freq     delta
0.781362   1379.705533   1.041525
0.492251   558.901781   1.078897
0.142366   1447.421659   1.014510
0.041978   996.765927   1.045448
0.028384   1165.337025   0.989434
0.022908   1293.311006   1.017871
0.021705   1611.324694   1.036258
0.019067   316.541061   1.040972
use log-level all
temperature of system: 300
Calculate the line-spectrum in FC-picture with 5 and 0 excitations
.use log-level all

 STARTING TO CALCULATE BROADENED SPECTRUM.
neglect 489 transitions, use only 128 instead.
minimal and maximal intensities:
1.0029585092432699e-06 1.0

 REACHING OPA TO NPA-PART. DOING IT NOT PARALELL. 
 ------------------------------------------------ 
for 50PA: again neglect 0 
 transitions, use only 5061 instead.
maximal and minimal frequencies:
 23896.0459952 9312.07828868
omega is equally spaced
end of calculation reached. Normal exit.
